caja,n,cve_ent,año
0-10%,1,01,2020
10-20%,0,01,2020
20-30%,0,01,2020
30-40%,0,01,2020
40-50%,0,01,2020
50-60%,0,01,2020
60-70%,0,01,2020
70-80%,0,01,2020
80-90%,0,01,2020
90-100%,0,01,2020
0-10%,1,01,2022
10-20%,0,01,2022
20-30%,0,01,2022
30-40%,0,01,2022
40-50%,0,01,2022
50-60%,0,01,2022
60-70%,0,01,2022
70-80%,0,01,2022
80-90%,0,01,2022
90-100%,0,01,2022
0-10%,4,03,2020
10-20%,1,03,2020
20-30%,1,03,2020
30-40%,1,03,2020
40-50%,0,03,2020
50-60%,0,03,2020
60-70%,0,03,2020
70-80%,0,03,2020
80-90%,0,03,2020
90-100%,0,03,2020
0-10%,0,03,2022
10-20%,2,03,2022
20-30%,1,03,2022
30-40%,0,03,2022
40-50%,0,03,2022
50-60%,0,03,2022
60-70%,0,03,2022
70-80%,0,03,2022
80-90%,0,03,2022
90-100%,0,03,2022
0-10%,0,03,2024
10-20%,0,03,2024
20-30%,0,03,2024
30-40%,0,03,2024
40-50%,1,03,2024
50-60%,0,03,2024
60-70%,0,03,2024
70-80%,0,03,2024
80-90%,0,03,2024
90-100%,0,03,2024
0-10%,5,04,2020
10-20%,11,04,2020
20-30%,3,04,2020
30-40%,2,04,2020
40-50%,1,04,2020
50-60%,0,04,2020
60-70%,0,04,2020
70-80%,0,04,2020
80-90%,0,04,2020
90-100%,0,04,2020
0-10%,1,04,2022
10-20%,4,04,2022
20-30%,3,04,2022
30-40%,1,04,2022
40-50%,0,04,2022
50-60%,1,04,2022
60-70%,1,04,2022
70-80%,0,04,2022
80-90%,2,04,2022
90-100%,0,04,2022
0-10%,0,04,2024
10-20%,0,04,2024
20-30%,0,04,2024
30-40%,1,04,2024
40-50%,1,04,2024
50-60%,0,04,2024
60-70%,0,04,2024
70-80%,0,04,2024
80-90%,0,04,2024
90-100%,0,04,2024
0-10%,0,05,2022
10-20%,1,05,2022
20-30%,0,05,2022
30-40%,0,05,2022
40-50%,0,05,2022
50-60%,0,05,2022
60-70%,0,05,2022
70-80%,0,05,2022
80-90%,0,05,2022
90-100%,0,05,2022
0-10%,1,06,2020
10-20%,3,06,2020
20-30%,1,06,2020
30-40%,0,06,2020
40-50%,0,06,2020
50-60%,0,06,2020
60-70%,0,06,2020
70-80%,0,06,2020
80-90%,0,06,2020
90-100%,0,06,2020
0-10%,2,06,2022
10-20%,1,06,2022
20-30%,2,06,2022
30-40%,0,06,2022
40-50%,1,06,2022
50-60%,0,06,2022
60-70%,0,06,2022
70-80%,0,06,2022
80-90%,0,06,2022
90-100%,0,06,2022
0-10%,1,06,2024
10-20%,1,06,2024
20-30%,1,06,2024
30-40%,1,06,2024
40-50%,0,06,2024
50-60%,0,06,2024
60-70%,0,06,2024
70-80%,0,06,2024
80-90%,0,06,2024
90-100%,0,06,2024
0-10%,6,07,2020
10-20%,1,07,2020
20-30%,3,07,2020
30-40%,4,07,2020
40-50%,5,07,2020
50-60%,3,07,2020
60-70%,0,07,2020
70-80%,0,07,2020
80-90%,0,07,2020
90-100%,1,07,2020
0-10%,0,07,2022
10-20%,2,07,2022
20-30%,1,07,2022
30-40%,1,07,2022
40-50%,0,07,2022
50-60%,1,07,2022
60-70%,2,07,2022
70-80%,0,07,2022
80-90%,0,07,2022
90-100%,0,07,2022
0-10%,0,07,2024
10-20%,0,07,2024
20-30%,0,07,2024
30-40%,1,07,2024
40-50%,0,07,2024
50-60%,0,07,2024
60-70%,0,07,2024
70-80%,0,07,2024
80-90%,0,07,2024
90-100%,0,07,2024
0-10%,2,08,2020
10-20%,0,08,2020
20-30%,3,08,2020
30-40%,0,08,2020
40-50%,1,08,2020
50-60%,0,08,2020
60-70%,0,08,2020
70-80%,0,08,2020
80-90%,0,08,2020
90-100%,0,08,2020
0-10%,1,08,2022
10-20%,0,08,2022
20-30%,0,08,2022
30-40%,0,08,2022
40-50%,1,08,2022
50-60%,0,08,2022
60-70%,0,08,2022
70-80%,1,08,2022
80-90%,0,08,2022
90-100%,0,08,2022
0-10%,0,08,2024
10-20%,1,08,2024
20-30%,0,08,2024
30-40%,0,08,2024
40-50%,0,08,2024
50-60%,0,08,2024
60-70%,0,08,2024
70-80%,0,08,2024
80-90%,0,08,2024
90-100%,0,08,2024
0-10%,2,09,2020
10-20%,1,09,2020
20-30%,0,09,2020
30-40%,0,09,2020
40-50%,0,09,2020
50-60%,0,09,2020
60-70%,0,09,2020
70-80%,0,09,2020
80-90%,0,09,2020
90-100%,0,09,2020
0-10%,0,09,2022
10-20%,1,09,2022
20-30%,1,09,2022
30-40%,0,09,2022
40-50%,0,09,2022
50-60%,0,09,2022
60-70%,0,09,2022
70-80%,0,09,2022
80-90%,0,09,2022
90-100%,0,09,2022
0-10%,0,10,2020
10-20%,2,10,2020
20-30%,1,10,2020
30-40%,0,10,2020
40-50%,0,10,2020
50-60%,0,10,2020
60-70%,0,10,2020
70-80%,1,10,2020
80-90%,0,10,2020
90-100%,0,10,2020
0-10%,1,10,2022
10-20%,1,10,2022
20-30%,2,10,2022
30-40%,1,10,2022
40-50%,4,10,2022
50-60%,0,10,2022
60-70%,2,10,2022
70-80%,0,10,2022
80-90%,0,10,2022
90-100%,0,10,2022
0-10%,2,10,2024
10-20%,0,10,2024
20-30%,0,10,2024
30-40%,0,10,2024
40-50%,0,10,2024
50-60%,0,10,2024
60-70%,0,10,2024
70-80%,0,10,2024
80-90%,0,10,2024
90-100%,0,10,2024
0-10%,0,11,2020
10-20%,2,11,2020
20-30%,0,11,2020
30-40%,0,11,2020
40-50%,0,11,2020
50-60%,0,11,2020
60-70%,0,11,2020
70-80%,0,11,2020
80-90%,0,11,2020
90-100%,0,11,2020
0-10%,2,11,2022
10-20%,1,11,2022
20-30%,0,11,2022
30-40%,0,11,2022
40-50%,0,11,2022
50-60%,0,11,2022
60-70%,0,11,2022
70-80%,0,11,2022
80-90%,0,11,2022
90-100%,0,11,2022
0-10%,0,11,2024
10-20%,0,11,2024
20-30%,0,11,2024
30-40%,1,11,2024
40-50%,0,11,2024
50-60%,0,11,2024
60-70%,0,11,2024
70-80%,0,11,2024
80-90%,0,11,2024
90-100%,0,11,2024
0-10%,5,12,2020
10-20%,6,12,2020
20-30%,7,12,2020
30-40%,1,12,2020
40-50%,5,12,2020
50-60%,2,12,2020
60-70%,0,12,2020
70-80%,0,12,2020
80-90%,0,12,2020
90-100%,0,12,2020
0-10%,2,12,2022
10-20%,3,12,2022
20-30%,3,12,2022
30-40%,1,12,2022
40-50%,0,12,2022
50-60%,1,12,2022
60-70%,0,12,2022
70-80%,0,12,2022
80-90%,0,12,2022
90-100%,0,12,2022
0-10%,1,12,2024
10-20%,1,12,2024
20-30%,1,12,2024
30-40%,1,12,2024
40-50%,1,12,2024
50-60%,0,12,2024
60-70%,1,12,2024
70-80%,0,12,2024
80-90%,0,12,2024
90-100%,0,12,2024
0-10%,1,13,2020
10-20%,2,13,2020
20-30%,2,13,2020
30-40%,1,13,2020
40-50%,0,13,2020
50-60%,0,13,2020
60-70%,0,13,2020
70-80%,0,13,2020
80-90%,0,13,2020
90-100%,0,13,2020
0-10%,0,13,2022
10-20%,0,13,2022
20-30%,0,13,2022
30-40%,1,13,2022
40-50%,0,13,2022
50-60%,0,13,2022
60-70%,0,13,2022
70-80%,0,13,2022
80-90%,0,13,2022
90-100%,0,13,2022
0-10%,0,14,2022
10-20%,1,14,2022
20-30%,0,14,2022
30-40%,0,14,2022
40-50%,0,14,2022
50-60%,0,14,2022
60-70%,0,14,2022
70-80%,0,14,2022
80-90%,0,14,2022
90-100%,0,14,2022
0-10%,2,15,2020
10-20%,1,15,2020
20-30%,2,15,2020
30-40%,0,15,2020
40-50%,0,15,2020
50-60%,0,15,2020
60-70%,0,15,2020
70-80%,0,15,2020
80-90%,0,15,2020
90-100%,0,15,2020
0-10%,1,15,2022
10-20%,1,15,2022
20-30%,1,15,2022
30-40%,0,15,2022
40-50%,0,15,2022
50-60%,0,15,2022
60-70%,0,15,2022
70-80%,0,15,2022
80-90%,0,15,2022
90-100%,0,15,2022
0-10%,0,15,2024
10-20%,0,15,2024
20-30%,1,15,2024
30-40%,1,15,2024
40-50%,0,15,2024
50-60%,1,15,2024
60-70%,0,15,2024
70-80%,0,15,2024
80-90%,0,15,2024
90-100%,0,15,2024
0-10%,1,16,2020
10-20%,1,16,2020
20-30%,2,16,2020
30-40%,1,16,2020
40-50%,0,16,2020
50-60%,0,16,2020
60-70%,0,16,2020
70-80%,0,16,2020
80-90%,0,16,2020
90-100%,0,16,2020
0-10%,1,16,2022
10-20%,3,16,2022
20-30%,1,16,2022
30-40%,0,16,2022
40-50%,0,16,2022
50-60%,0,16,2022
60-70%,0,16,2022
70-80%,0,16,2022
80-90%,0,16,2022
90-100%,0,16,2022
0-10%,0,16,2024
10-20%,0,16,2024
20-30%,1,16,2024
30-40%,0,16,2024
40-50%,0,16,2024
50-60%,1,16,2024
60-70%,0,16,2024
70-80%,0,16,2024
80-90%,0,16,2024
90-100%,0,16,2024
0-10%,3,17,2020
10-20%,2,17,2020
20-30%,3,17,2020
30-40%,0,17,2020
40-50%,0,17,2020
50-60%,1,17,2020
60-70%,0,17,2020
70-80%,0,17,2020
80-90%,0,17,2020
90-100%,0,17,2020
0-10%,1,17,2022
10-20%,2,17,2022
20-30%,0,17,2022
30-40%,1,17,2022
40-50%,2,17,2022
50-60%,0,17,2022
60-70%,0,17,2022
70-80%,0,17,2022
80-90%,0,17,2022
90-100%,0,17,2022
0-10%,0,17,2024
10-20%,1,17,2024
20-30%,1,17,2024
30-40%,2,17,2024
40-50%,1,17,2024
50-60%,0,17,2024
60-70%,0,17,2024
70-80%,0,17,2024
80-90%,0,17,2024
90-100%,0,17,2024
0-10%,4,18,2020
10-20%,3,18,2020
20-30%,1,18,2020
30-40%,1,18,2020
40-50%,0,18,2020
50-60%,0,18,2020
60-70%,1,18,2020
70-80%,0,18,2020
80-90%,0,18,2020
90-100%,0,18,2020
0-10%,3,18,2022
10-20%,1,18,2022
20-30%,2,18,2022
30-40%,0,18,2022
40-50%,0,18,2022
50-60%,0,18,2022
60-70%,0,18,2022
70-80%,0,18,2022
80-90%,0,18,2022
90-100%,0,18,2022
0-10%,1,18,2024
10-20%,0,18,2024
20-30%,1,18,2024
30-40%,0,18,2024
40-50%,0,18,2024
50-60%,0,18,2024
60-70%,0,18,2024
70-80%,0,18,2024
80-90%,0,18,2024
90-100%,0,18,2024
0-10%,1,19,2020
10-20%,1,19,2020
20-30%,1,19,2020
30-40%,1,19,2020
40-50%,1,19,2020
50-60%,0,19,2020
60-70%,0,19,2020
70-80%,0,19,2020
80-90%,0,19,2020
90-100%,0,19,2020
0-10%,1,19,2024
10-20%,0,19,2024
20-30%,0,19,2024
30-40%,0,19,2024
40-50%,0,19,2024
50-60%,0,19,2024
60-70%,0,19,2024
70-80%,0,19,2024
80-90%,0,19,2024
90-100%,0,19,2024
0-10%,4,20,2020
10-20%,2,20,2020
20-30%,3,20,2020
30-40%,0,20,2020
40-50%,0,20,2020
50-60%,0,20,2020
60-70%,1,20,2020
70-80%,0,20,2020
80-90%,0,20,2020
90-100%,0,20,2020
0-10%,1,20,2022
10-20%,1,20,2022
20-30%,2,20,2022
30-40%,0,20,2022
40-50%,0,20,2022
50-60%,1,20,2022
60-70%,0,20,2022
70-80%,0,20,2022
80-90%,0,20,2022
90-100%,0,20,2022
0-10%,0,21,2020
10-20%,0,21,2020
20-30%,1,21,2020
30-40%,0,21,2020
40-50%,0,21,2020
50-60%,0,21,2020
60-70%,0,21,2020
70-80%,0,21,2020
80-90%,0,21,2020
90-100%,0,21,2020
0-10%,0,22,2020
10-20%,4,22,2020
20-30%,2,22,2020
30-40%,1,22,2020
40-50%,0,22,2020
50-60%,0,22,2020
60-70%,0,22,2020
70-80%,0,22,2020
80-90%,0,22,2020
90-100%,0,22,2020
0-10%,1,22,2022
10-20%,1,22,2022
20-30%,0,22,2022
30-40%,0,22,2022
40-50%,0,22,2022
50-60%,0,22,2022
60-70%,0,22,2022
70-80%,0,22,2022
80-90%,0,22,2022
90-100%,0,22,2022
0-10%,0,22,2024
10-20%,2,22,2024
20-30%,0,22,2024
30-40%,1,22,2024
40-50%,0,22,2024
50-60%,0,22,2024
60-70%,0,22,2024
70-80%,0,22,2024
80-90%,0,22,2024
90-100%,0,22,2024
0-10%,1,23,2020
10-20%,3,23,2020
20-30%,1,23,2020
30-40%,2,23,2020
40-50%,1,23,2020
50-60%,2,23,2020
60-70%,3,23,2020
70-80%,0,23,2020
80-90%,1,23,2020
90-100%,0,23,2020
0-10%,2,23,2022
10-20%,4,23,2022
20-30%,1,23,2022
30-40%,1,23,2022
40-50%,1,23,2022
50-60%,2,23,2022
60-70%,0,23,2022
70-80%,0,23,2022
80-90%,0,23,2022
90-100%,0,23,2022
0-10%,1,23,2024
10-20%,2,23,2024
20-30%,2,23,2024
30-40%,1,23,2024
40-50%,1,23,2024
50-60%,0,23,2024
60-70%,0,23,2024
70-80%,0,23,2024
80-90%,0,23,2024
90-100%,0,23,2024
0-10%,0,24,2020
10-20%,2,24,2020
20-30%,0,24,2020
30-40%,1,24,2020
40-50%,0,24,2020
50-60%,0,24,2020
60-70%,0,24,2020
70-80%,0,24,2020
80-90%,0,24,2020
90-100%,0,24,2020
0-10%,0,24,2022
10-20%,1,24,2022
20-30%,0,24,2022
30-40%,0,24,2022
40-50%,0,24,2022
50-60%,0,24,2022
60-70%,0,24,2022
70-80%,0,24,2022
80-90%,0,24,2022
90-100%,0,24,2022
0-10%,1,24,2024
10-20%,0,24,2024
20-30%,1,24,2024
30-40%,1,24,2024
40-50%,0,24,2024
50-60%,0,24,2024
60-70%,0,24,2024
70-80%,0,24,2024
80-90%,0,24,2024
90-100%,0,24,2024
0-10%,2,25,2020
10-20%,2,25,2020
20-30%,0,25,2020
30-40%,0,25,2020
40-50%,0,25,2020
50-60%,0,25,2020
60-70%,0,25,2020
70-80%,0,25,2020
80-90%,0,25,2020
90-100%,0,25,2020
0-10%,1,25,2022
10-20%,2,25,2022
20-30%,0,25,2022
30-40%,0,25,2022
40-50%,0,25,2022
50-60%,0,25,2022
60-70%,0,25,2022
70-80%,0,25,2022
80-90%,0,25,2022
90-100%,0,25,2022
0-10%,0,26,2020
10-20%,0,26,2020
20-30%,1,26,2020
30-40%,0,26,2020
40-50%,0,26,2020
50-60%,0,26,2020
60-70%,0,26,2020
70-80%,0,26,2020
80-90%,0,26,2020
90-100%,0,26,2020
0-10%,1,26,2022
10-20%,0,26,2022
20-30%,0,26,2022
30-40%,0,26,2022
40-50%,0,26,2022
50-60%,0,26,2022
60-70%,0,26,2022
70-80%,0,26,2022
80-90%,0,26,2022
90-100%,0,26,2022
0-10%,1,26,2024
10-20%,0,26,2024
20-30%,1,26,2024
30-40%,0,26,2024
40-50%,0,26,2024
50-60%,0,26,2024
60-70%,0,26,2024
70-80%,0,26,2024
80-90%,0,26,2024
90-100%,0,26,2024
0-10%,7,27,2020
10-20%,10,27,2020
20-30%,9,27,2020
30-40%,5,27,2020
40-50%,1,27,2020
50-60%,1,27,2020
60-70%,1,27,2020
70-80%,1,27,2020
80-90%,1,27,2020
90-100%,0,27,2020
0-10%,1,27,2022
10-20%,5,27,2022
20-30%,4,27,2022
30-40%,4,27,2022
40-50%,1,27,2022
50-60%,0,27,2022
60-70%,0,27,2022
70-80%,0,27,2022
80-90%,0,27,2022
90-100%,0,27,2022
0-10%,0,27,2024
10-20%,2,27,2024
20-30%,5,27,2024
30-40%,4,27,2024
40-50%,2,27,2024
50-60%,2,27,2024
60-70%,0,27,2024
70-80%,0,27,2024
80-90%,0,27,2024
90-100%,0,27,2024
0-10%,5,28,2020
10-20%,1,28,2020
20-30%,1,28,2020
30-40%,0,28,2020
40-50%,1,28,2020
50-60%,0,28,2020
60-70%,0,28,2020
70-80%,0,28,2020
80-90%,0,28,2020
90-100%,0,28,2020
0-10%,1,28,2024
10-20%,1,28,2024
20-30%,0,28,2024
30-40%,0,28,2024
40-50%,1,28,2024
50-60%,0,28,2024
60-70%,1,28,2024
70-80%,0,28,2024
80-90%,0,28,2024
90-100%,0,28,2024
0-10%,2,29,2020
10-20%,2,29,2020
20-30%,0,29,2020
30-40%,2,29,2020
40-50%,0,29,2020
50-60%,1,29,2020
60-70%,0,29,2020
70-80%,0,29,2020
80-90%,0,29,2020
90-100%,0,29,2020
0-10%,3,29,2022
10-20%,0,29,2022
20-30%,2,29,2022
30-40%,2,29,2022
40-50%,0,29,2022
50-60%,0,29,2022
60-70%,1,29,2022
70-80%,0,29,2022
80-90%,0,29,2022
90-100%,0,29,2022
0-10%,2,29,2024
10-20%,1,29,2024
20-30%,1,29,2024
30-40%,1,29,2024
40-50%,1,29,2024
50-60%,0,29,2024
60-70%,0,29,2024
70-80%,0,29,2024
80-90%,0,29,2024
90-100%,0,29,2024
0-10%,1,30,2020
10-20%,3,30,2020
20-30%,4,30,2020
30-40%,2,30,2020
40-50%,2,30,2020
50-60%,1,30,2020
60-70%,0,30,2020
70-80%,0,30,2020
80-90%,0,30,2020
90-100%,0,30,2020
0-10%,0,30,2022
10-20%,0,30,2022
20-30%,1,30,2022
30-40%,2,30,2022
40-50%,0,30,2022
50-60%,0,30,2022
60-70%,0,30,2022
70-80%,0,30,2022
80-90%,1,30,2022
90-100%,0,30,2022
0-10%,1,30,2024
10-20%,2,30,2024
20-30%,0,30,2024
30-40%,3,30,2024
40-50%,0,30,2024
50-60%,0,30,2024
60-70%,0,30,2024
70-80%,0,30,2024
80-90%,0,30,2024
90-100%,1,30,2024
0-10%,4,31,2020
10-20%,4,31,2020
20-30%,1,31,2020
30-40%,0,31,2020
40-50%,0,31,2020
50-60%,1,31,2020
60-70%,0,31,2020
70-80%,0,31,2020
80-90%,0,31,2020
90-100%,0,31,2020
0-10%,1,31,2022
10-20%,1,31,2022
20-30%,3,31,2022
30-40%,2,31,2022
40-50%,0,31,2022
50-60%,0,31,2022
60-70%,0,31,2022
70-80%,0,31,2022
80-90%,0,31,2022
90-100%,0,31,2022
0-10%,0,31,2024
10-20%,1,31,2024
20-30%,2,31,2024
30-40%,0,31,2024
40-50%,1,31,2024
50-60%,0,31,2024
60-70%,0,31,2024
70-80%,0,31,2024
80-90%,0,31,2024
90-100%,0,31,2024
0-10%,3,32,2020
10-20%,3,32,2020
20-30%,2,32,2020
30-40%,0,32,2020
40-50%,0,32,2020
50-60%,0,32,2020
60-70%,0,32,2020
70-80%,0,32,2020
80-90%,1,32,2020
90-100%,0,32,2020
0-10%,2,32,2022
10-20%,5,32,2022
20-30%,2,32,2022
30-40%,1,32,2022
40-50%,0,32,2022
50-60%,1,32,2022
60-70%,0,32,2022
70-80%,0,32,2022
80-90%,0,32,2022
90-100%,0,32,2022
0-10%,0,32,2024
10-20%,2,32,2024
20-30%,0,32,2024
30-40%,0,32,2024
40-50%,1,32,2024
50-60%,0,32,2024
60-70%,1,32,2024
70-80%,0,32,2024
80-90%,0,32,2024
90-100%,0,32,2024
