decil,candidato,con_jcf,tasa_decil,reparto_jcf,cve_ent,año
1,1254,0.0,0.0,0.0,01,2020
2,3694,0.0,0.0,0.0,01,2020
3,4797,0.0,0.0,0.0,01,2020
4,7282,0.0,0.0,0.0,01,2020
5,6793,0.0,0.0,0.0,01,2020
6,6210,0.0,0.0,0.0,01,2020
7,8260,0.0,0.0,0.0,01,2020
8,6809,223.0,0.03275077103833162,1.0,01,2020
9,6401,0.0,0.0,0.0,01,2020
10,5086,0.0,0.0,0.0,01,2020
1,2238,0.0,0.0,0.0,01,2022
2,3718,0.0,0.0,0.0,01,2022
3,6267,0.0,0.0,0.0,01,2022
4,3652,0.0,0.0,0.0,01,2022
5,6209,0.0,0.0,0.0,01,2022
6,5270,0.0,0.0,0.0,01,2022
7,5834,0.0,0.0,0.0,01,2022
8,5602,0.0,0.0,0.0,01,2022
9,6252,0.0,0.0,0.0,01,2022
10,4740,78.0,0.016455696202531647,1.0,01,2022
1,2587,0.0,0.0,0.0,01,2024
2,4766,0.0,0.0,0.0,01,2024
3,4287,0.0,0.0,0.0,01,2024
4,6403,0.0,0.0,0.0,01,2024
5,6298,0.0,0.0,0.0,01,2024
6,6748,0.0,0.0,0.0,01,2024
7,5824,0.0,0.0,0.0,01,2024
8,6082,0.0,0.0,0.0,01,2024
9,5955,0.0,0.0,0.0,01,2024
10,5644,0.0,0.0,0.0,01,2024
1,2084,0.0,0.0,0.0,02,2020
2,5131,0.0,0.0,0.0,02,2020
3,7078,0.0,0.0,0.0,02,2020
4,13625,0.0,0.0,0.0,02,2020
5,14302,0.0,0.0,0.0,02,2020
6,24985,0.0,0.0,0.0,02,2020
7,26118,0.0,0.0,0.0,02,2020
8,24083,0.0,0.0,0.0,02,2020
9,27967,0.0,0.0,0.0,02,2020
10,22368,0.0,0.0,0.0,02,2020
1,4723,0.0,0.0,0.0,02,2022
2,4542,0.0,0.0,0.0,02,2022
3,10048,0.0,0.0,0.0,02,2022
4,10393,0.0,0.0,0.0,02,2022
5,14343,0.0,0.0,0.0,02,2022
6,15804,0.0,0.0,0.0,02,2022
7,16863,0.0,0.0,0.0,02,2022
8,26034,0.0,0.0,0.0,02,2022
9,24888,0.0,0.0,0.0,02,2022
10,25238,0.0,0.0,0.0,02,2022
1,1859,0.0,0.0,0.0,02,2024
2,2466,0.0,0.0,0.0,02,2024
3,7602,0.0,0.0,0.0,02,2024
4,15290,0.0,0.0,0.0,02,2024
5,7803,0.0,0.0,0.0,02,2024
6,14652,0.0,0.0,0.0,02,2024
7,22283,0.0,0.0,0.0,02,2024
8,20519,0.0,0.0,0.0,02,2024
9,24417,0.0,0.0,0.0,02,2024
10,27652,0.0,0.0,0.0,02,2024
1,1663,0.0,0.0,0.0,03,2020
2,1000,0.0,0.0,0.0,03,2020
3,2368,31.0,0.013091216216216216,0.06526315789473684,03,2020
4,3133,73.0,0.023300351101180977,0.15368421052631578,03,2020
5,2510,115.0,0.045816733067729085,0.24210526315789474,03,2020
6,3832,33.0,0.00861169102296451,0.06947368421052631,03,2020
7,3300,111.0,0.03363636363636364,0.2336842105263158,03,2020
8,3318,0.0,0.0,0.0,03,2020
9,4962,0.0,0.0,0.0,03,2020
10,4284,112.0,0.026143790849673203,0.23578947368421052,03,2020
1,608,0.0,0.0,0.0,03,2022
2,184,0.0,0.0,0.0,03,2022
3,1185,0.0,0.0,0.0,03,2022
4,1902,0.0,0.0,0.0,03,2022
5,2481,0.0,0.0,0.0,03,2022
6,2934,0.0,0.0,0.0,03,2022
7,3534,55.0,0.0155631013016412,0.18394648829431437,03,2022
8,2241,112.0,0.0499776885319054,0.3745819397993311,03,2022
9,3753,132.0,0.035171862509992005,0.4414715719063545,03,2022
10,4039,0.0,0.0,0.0,03,2022
1,434,0.0,0.0,0.0,03,2024
2,748,0.0,0.0,0.0,03,2024
3,1646,0.0,0.0,0.0,03,2024
4,2202,26.0,0.011807447774750226,1.0,03,2024
5,2597,0.0,0.0,0.0,03,2024
6,3219,0.0,0.0,0.0,03,2024
7,4460,0.0,0.0,0.0,03,2024
8,3256,0.0,0.0,0.0,03,2024
9,2987,0.0,0.0,0.0,03,2024
10,4739,0.0,0.0,0.0,03,2024
1,2412,0.0,0.0,0.0,04,2020
2,3400,256.0,0.07529411764705882,0.09842368319876971,04,2020
3,3800,241.0,0.06342105263157895,0.09265667051134178,04,2020
4,2616,112.0,0.04281345565749235,0.04306036139946175,04,2020
5,3539,112.0,0.031647358010737495,0.04306036139946175,04,2020
6,4200,246.0,0.05857142857142857,0.09457900807381776,04,2020
7,3648,839.0,0.22998903508771928,0.3225682429834679,04,2020
8,3650,449.0,0.12301369863013699,0.17262591311034217,04,2020
9,2998,119.0,0.039693128752501666,0.0457516339869281,04,2020
10,2853,227.0,0.07956536978618997,0.08727412533640908,04,2020
1,3339,318.0,0.09523809523809523,0.16878980891719744,04,2022
2,3186,138.0,0.04331450094161959,0.0732484076433121,04,2022
3,4280,319.0,0.07453271028037384,0.16932059447983014,04,2022
4,3729,0.0,0.0,0.0,04,2022
5,3306,727.0,0.21990320629159105,0.3858811040339703,04,2022
6,3053,0.0,0.0,0.0,04,2022
7,3141,139.0,0.04425342247691818,0.0737791932059448,04,2022
8,2536,0.0,0.0,0.0,04,2022
9,2816,243.0,0.08629261363636363,0.12898089171974522,04,2022
10,1821,0.0,0.0,0.0,04,2022
1,2545,0.0,0.0,0.0,04,2024
2,3742,0.0,0.0,0.0,04,2024
3,3368,132.0,0.039192399049881234,0.5176470588235295,04,2024
4,4475,0.0,0.0,0.0,04,2024
5,3131,0.0,0.0,0.0,04,2024
6,2156,123.0,0.05705009276437848,0.4823529411764706,04,2024
7,3304,0.0,0.0,0.0,04,2024
8,2563,0.0,0.0,0.0,04,2024
9,1311,0.0,0.0,0.0,04,2024
10,1417,0.0,0.0,0.0,04,2024
1,6527,0.0,0.0,0.0,05,2020
2,10359,0.0,0.0,0.0,05,2020
3,13626,0.0,0.0,0.0,05,2020
4,14051,0.0,0.0,0.0,05,2020
5,19092,0.0,0.0,0.0,05,2020
6,15177,0.0,0.0,0.0,05,2020
7,17353,0.0,0.0,0.0,05,2020
8,19330,0.0,0.0,0.0,05,2020
9,14930,0.0,0.0,0.0,05,2020
10,14515,0.0,0.0,0.0,05,2020
1,4029,0.0,0.0,0.0,05,2022
2,6857,0.0,0.0,0.0,05,2022
3,11371,0.0,0.0,0.0,05,2022
4,12983,0.0,0.0,0.0,05,2022
5,14773,263.0,0.017802748256955256,1.0,05,2022
6,16857,0.0,0.0,0.0,05,2022
7,13699,0.0,0.0,0.0,05,2022
8,15752,0.0,0.0,0.0,05,2022
9,25237,0.0,0.0,0.0,05,2022
10,14416,0.0,0.0,0.0,05,2022
1,4473,0.0,0.0,0.0,05,2024
2,5895,0.0,0.0,0.0,05,2024
3,11958,0.0,0.0,0.0,05,2024
4,10968,0.0,0.0,0.0,05,2024
5,18062,0.0,0.0,0.0,05,2024
6,14334,0.0,0.0,0.0,05,2024
7,16165,0.0,0.0,0.0,05,2024
8,17632,0.0,0.0,0.0,05,2024
9,19658,0.0,0.0,0.0,05,2024
10,14617,0.0,0.0,0.0,05,2024
1,891,0.0,0.0,0.0,06,2020
2,1692,0.0,0.0,0.0,06,2020
3,2567,0.0,0.0,0.0,06,2020
4,2410,131.0,0.05435684647302905,0.3283208020050125,06,2020
5,2639,0.0,0.0,0.0,06,2020
6,1418,54.0,0.0380818053596615,0.13533834586466165,06,2020
7,3281,116.0,0.03535507467235599,0.2907268170426065,06,2020
8,3674,0.0,0.0,0.0,06,2020
9,2964,98.0,0.033063427800269905,0.24561403508771928,06,2020
10,1819,0.0,0.0,0.0,06,2020
1,841,0.0,0.0,0.0,06,2022
2,1645,0.0,0.0,0.0,06,2022
3,1894,0.0,0.0,0.0,06,2022
4,2201,0.0,0.0,0.0,06,2022
5,2144,79.0,0.03684701492537314,0.24233128834355827,06,2022
6,2420,0.0,0.0,0.0,06,2022
7,2024,0.0,0.0,0.0,06,2022
8,3121,131.0,0.041973726369753286,0.401840490797546,06,2022
9,4201,116.0,0.027612473220661748,0.3558282208588957,06,2022
10,1170,0.0,0.0,0.0,06,2022
1,621,0.0,0.0,0.0,06,2024
2,1150,0.0,0.0,0.0,06,2024
3,1679,0.0,0.0,0.0,06,2024
4,1461,0.0,0.0,0.0,06,2024
5,1887,0.0,0.0,0.0,06,2024
6,1224,32.0,0.026143790849673203,0.20382165605095542,06,2024
7,2030,17.0,0.008374384236453201,0.10828025477707007,06,2024
8,2167,0.0,0.0,0.0,06,2024
9,1726,0.0,0.0,0.0,06,2024
10,1481,108.0,0.07292370020256583,0.6878980891719745,06,2024
1,64572,1498.0,0.023198909744161555,0.09780621572212066,07,2020
2,41341,3736.0,0.0903703345347234,0.24392791851658396,07,2020
3,29869,566.0,0.018949412434296427,0.036954818490467486,07,2020
4,23699,5213.0,0.21996708721886998,0.34036301906503,07,2020
5,25467,2286.0,0.08976322299446342,0.14925568033429093,07,2020
6,18424,1238.0,0.06719496309161962,0.08083050404805432,07,2020
7,12662,779.0,0.06152266624545885,0.0508618438234526,07,2020
8,5175,0.0,0.0,0.0,07,2020
9,7448,0.0,0.0,0.0,07,2020
10,1976,0.0,0.0,0.0,07,2020
1,51074,0.0,0.0,0.0,07,2022
2,45929,695.0,0.01513205164493022,0.14294529000411355,07,2022
3,26115,590.0,0.022592379858318974,0.12134923899629782,07,2022
4,20607,930.0,0.045130295530644925,0.19127930892636774,07,2022
5,15121,551.0,0.036439388929303616,0.11332784862196627,07,2022
6,12507,695.0,0.055568881426401213,0.14294529000411355,07,2022
7,9303,626.0,0.0672901214661937,0.12875359934183464,07,2022
8,10951,0.0,0.0,0.0,07,2022
9,4920,0.0,0.0,0.0,07,2022
10,5873,775.0,0.1319598161076111,0.15939942410530647,07,2022
1,81803,0.0,0.0,0.0,07,2024
2,44670,0.0,0.0,0.0,07,2024
3,29935,732.0,0.02445298145982963,1.0,07,2024
4,26181,0.0,0.0,0.0,07,2024
5,21307,0.0,0.0,0.0,07,2024
6,15147,0.0,0.0,0.0,07,2024
7,8822,0.0,0.0,0.0,07,2024
8,10213,0.0,0.0,0.0,07,2024
9,8774,0.0,0.0,0.0,07,2024
10,5199,0.0,0.0,0.0,07,2024
1,9704,0.0,0.0,0.0,08,2020
2,8030,0.0,0.0,0.0,08,2020
3,12553,104.0,0.008284872142117422,0.10297029702970296,08,2020
4,14904,112.0,0.007514761137949544,0.11089108910891089,08,2020
5,16062,0.0,0.0,0.0,08,2020
6,21139,196.0,0.009271961776810634,0.19405940594059407,08,2020
7,24781,263.0,0.010612969613817037,0.2603960396039604,08,2020
8,15295,0.0,0.0,0.0,08,2020
9,15533,335.0,0.021566986416017512,0.3316831683168317,08,2020
10,16106,0.0,0.0,0.0,08,2020
1,6739,0.0,0.0,0.0,08,2022
2,7856,0.0,0.0,0.0,08,2022
3,12381,71.0,0.005734593328487198,0.2508833922261484,08,2022
4,12897,0.0,0.0,0.0,08,2022
5,15406,115.0,0.0074646241724003635,0.40636042402826855,08,2022
6,16758,0.0,0.0,0.0,08,2022
7,18132,97.0,0.005349658063092875,0.34275618374558303,08,2022
8,15165,0.0,0.0,0.0,08,2022
9,21494,0.0,0.0,0.0,08,2022
10,17850,0.0,0.0,0.0,08,2022
1,5658,0.0,0.0,0.0,08,2024
2,6648,0.0,0.0,0.0,08,2024
3,9020,0.0,0.0,0.0,08,2024
4,8684,0.0,0.0,0.0,08,2024
5,11161,0.0,0.0,0.0,08,2024
6,16901,0.0,0.0,0.0,08,2024
7,21799,0.0,0.0,0.0,08,2024
8,16718,0.0,0.0,0.0,08,2024
9,16244,102.0,0.00627924156611672,1.0,08,2024
10,12634,0.0,0.0,0.0,08,2024
1,18696,0.0,0.0,0.0,09,2020
2,21471,0.0,0.0,0.0,09,2020
3,32097,0.0,0.0,0.0,09,2020
4,37570,0.0,0.0,0.0,09,2020
5,41349,0.0,0.0,0.0,09,2020
6,32786,0.0,0.0,0.0,09,2020
7,31697,0.0,0.0,0.0,09,2020
8,54963,2524.0,0.04592180193948656,0.6491769547325102,09,2020
9,52530,1364.0,0.025966114601180278,0.3508230452674897,09,2020
10,27976,0.0,0.0,0.0,09,2020
1,7768,0.0,0.0,0.0,09,2022
2,13094,0.0,0.0,0.0,09,2022
3,22587,0.0,0.0,0.0,09,2022
4,27696,0.0,0.0,0.0,09,2022
5,27245,0.0,0.0,0.0,09,2022
6,38274,32.0,0.000836076710038146,0.016976127320954906,09,2022
7,39202,1853.0,0.047267996530789246,0.9830238726790451,09,2022
8,36096,0.0,0.0,0.0,09,2022
9,38444,0.0,0.0,0.0,09,2022
10,30471,0.0,0.0,0.0,09,2022
1,8121,0.0,0.0,0.0,09,2024
2,16485,0.0,0.0,0.0,09,2024
3,22103,0.0,0.0,0.0,09,2024
4,13573,0.0,0.0,0.0,09,2024
5,35822,0.0,0.0,0.0,09,2024
6,28531,0.0,0.0,0.0,09,2024
7,31307,0.0,0.0,0.0,09,2024
8,29685,0.0,0.0,0.0,09,2024
9,31727,0.0,0.0,0.0,09,2024
10,20841,0.0,0.0,0.0,09,2024
1,6659,132.0,0.019822796215647996,0.18057455540355677,10,2020
2,7015,0.0,0.0,0.0,10,2020
3,5565,0.0,0.0,0.0,10,2020
4,10060,0.0,0.0,0.0,10,2020
5,8845,0.0,0.0,0.0,10,2020
6,8295,132.0,0.015913200723327307,0.18057455540355677,10,2020
7,7536,215.0,0.02852972399150743,0.29411764705882354,10,2020
8,6980,252.0,0.03610315186246418,0.3447332421340629,10,2020
9,8600,0.0,0.0,0.0,10,2020
10,4198,0.0,0.0,0.0,10,2020
1,7540,108.0,0.014323607427055704,0.0590486604702023,10,2022
2,7948,354.0,0.044539506794162055,0.1935483870967742,10,2022
3,8659,254.0,0.02933364129807137,0.1388737014762165,10,2022
4,10140,526.0,0.05187376725838264,0.2875888463641334,10,2022
5,8539,121.0,0.014170277550064411,0.0661563696008748,10,2022
6,6159,231.0,0.03750608865075499,0.12629852378348824,10,2022
7,5949,0.0,0.0,0.0,10,2022
8,7798,235.0,0.030135932290330854,0.12848551120831056,10,2022
9,6564,0.0,0.0,0.0,10,2022
10,3705,0.0,0.0,0.0,10,2022
1,5543,0.0,0.0,0.0,10,2024
2,6366,0.0,0.0,0.0,10,2024
3,8414,0.0,0.0,0.0,10,2024
4,7852,260.0,0.033112582781456956,0.7202216066481995,10,2024
5,8517,0.0,0.0,0.0,10,2024
6,10723,0.0,0.0,0.0,10,2024
7,7375,0.0,0.0,0.0,10,2024
8,5894,0.0,0.0,0.0,10,2024
9,5382,0.0,0.0,0.0,10,2024
10,3770,101.0,0.026790450928381962,0.27977839335180055,10,2024
1,19063,0.0,0.0,0.0,11,2020
2,26335,0.0,0.0,0.0,11,2020
3,28433,0.0,0.0,0.0,11,2020
4,34035,0.0,0.0,0.0,11,2020
5,39597,0.0,0.0,0.0,11,2020
6,31771,0.0,0.0,0.0,11,2020
7,34516,0.0,0.0,0.0,11,2020
8,26939,0.0,0.0,0.0,11,2020
9,27254,289.0,0.010603948044323769,0.3211111111111111,11,2020
10,23003,611.0,0.026561752814850237,0.6788888888888889,11,2020
1,18008,0.0,0.0,0.0,11,2022
2,22522,0.0,0.0,0.0,11,2022
3,31991,0.0,0.0,0.0,11,2022
4,27648,0.0,0.0,0.0,11,2022
5,25581,273.0,0.010671983112466284,0.13787878787878788,11,2022
6,33335,299.0,0.00896955152242388,0.151010101010101,11,2022
7,35759,0.0,0.0,0.0,11,2022
8,14447,0.0,0.0,0.0,11,2022
9,22898,1408.0,0.0614900864704341,0.7111111111111111,11,2022
10,8995,0.0,0.0,0.0,11,2022
1,10586,0.0,0.0,0.0,11,2024
2,26858,0.0,0.0,0.0,11,2024
3,33197,0.0,0.0,0.0,11,2024
4,22716,0.0,0.0,0.0,11,2024
5,29032,0.0,0.0,0.0,11,2024
6,33290,279.0,0.008380895163712827,1.0,11,2024
7,23265,0.0,0.0,0.0,11,2024
8,26193,0.0,0.0,0.0,11,2024
9,20096,0.0,0.0,0.0,11,2024
10,13826,0.0,0.0,0.0,11,2024
1,30236,312.0,0.010318825241434052,0.032811021137869385,12,2020
2,35390,1236.0,0.03492512009042102,0.12998212220002103,12,2020
3,21626,2257.0,0.10436511606399704,0.23735408560311283,12,2020
4,13547,240.0,0.017716099505425555,0.025239247029130298,12,2020
5,12792,1028.0,0.08036272670419012,0.10810810810810811,12,2020
6,14785,868.0,0.05870815015218127,0.09128194342202124,12,2020
7,11743,1487.0,0.12662862982202164,0.1563781680513198,12,2020
8,8456,1229.0,0.14534058656575213,0.12924597749500474,12,2020
9,9565,306.0,0.0319916361735494,0.03218003996214113,12,2020
10,6668,546.0,0.08188362327534493,0.057419286991271426,12,2020
1,29615,0.0,0.0,0.0,12,2022
2,25757,0.0,0.0,0.0,12,2022
3,21698,1138.0,0.0524472301594617,0.2878098128477491,12,2022
4,12833,391.0,0.0304683238525676,0.09888720283257461,12,2022
5,13664,275.0,0.020125878220140517,0.069549822964087,12,2022
6,14224,1233.0,0.08668447694038245,0.3118361153262519,12,2022
7,8135,502.0,0.06170866625691457,0.12696004046535153,12,2022
8,4472,0.0,0.0,0.0,12,2022
9,4454,415.0,0.09317467444993265,0.10495700556398584,12,2022
10,3719,0.0,0.0,0.0,12,2022
1,29043,0.0,0.0,0.0,12,2024
2,21429,0.0,0.0,0.0,12,2024
3,14487,316.0,0.02181265962587147,0.1111111111111111,12,2024
4,13409,316.0,0.023566261466179433,0.1111111111111111,12,2024
5,10359,0.0,0.0,0.0,12,2024
6,7580,453.0,0.05976253298153034,0.15928270042194093,12,2024
7,5674,0.0,0.0,0.0,12,2024
8,5435,832.0,0.153081876724931,0.29254571026722925,12,2024
9,3286,492.0,0.14972611077297626,0.1729957805907173,12,2024
10,3745,435.0,0.11615487316421896,0.1529535864978903,12,2024
1,10328,0.0,0.0,0.0,13,2020
2,14121,0.0,0.0,0.0,13,2020
3,22017,394.0,0.017895262751510196,0.19351669941060903,13,2020
4,17078,332.0,0.019440215481906546,0.16306483300589392,13,2020
5,13720,602.0,0.04387755102040816,0.2956777996070727,13,2020
6,16141,354.0,0.021931726658819158,0.1738703339882122,13,2020
7,12924,354.0,0.027390900649953576,0.1738703339882122,13,2020
8,10187,0.0,0.0,0.0,13,2020
9,10795,0.0,0.0,0.0,13,2020
10,5074,0.0,0.0,0.0,13,2020
1,10379,0.0,0.0,0.0,13,2022
2,11440,0.0,0.0,0.0,13,2022
3,11818,0.0,0.0,0.0,13,2022
4,11314,0.0,0.0,0.0,13,2022
5,7288,0.0,0.0,0.0,13,2022
6,10390,453.0,0.04359961501443696,1.0,13,2022
7,13310,0.0,0.0,0.0,13,2022
8,7361,0.0,0.0,0.0,13,2022
9,10177,0.0,0.0,0.0,13,2022
10,4682,0.0,0.0,0.0,13,2022
1,9431,0.0,0.0,0.0,13,2024
2,18062,0.0,0.0,0.0,13,2024
3,10644,0.0,0.0,0.0,13,2024
4,14589,0.0,0.0,0.0,13,2024
5,11583,0.0,0.0,0.0,13,2024
6,12947,0.0,0.0,0.0,13,2024
7,9552,0.0,0.0,0.0,13,2024
8,6192,0.0,0.0,0.0,13,2024
9,5036,0.0,0.0,0.0,13,2024
10,3186,0.0,0.0,0.0,13,2024
1,6569,0.0,0.0,0.0,14,2020
2,20958,0.0,0.0,0.0,14,2020
3,40695,0.0,0.0,0.0,14,2020
4,47355,0.0,0.0,0.0,14,2020
5,43135,0.0,0.0,0.0,14,2020
6,42136,0.0,0.0,0.0,14,2020
7,44863,0.0,0.0,0.0,14,2020
8,38460,0.0,0.0,0.0,14,2020
9,37375,0.0,0.0,0.0,14,2020
10,34584,0.0,0.0,0.0,14,2020
1,5726,0.0,0.0,0.0,14,2022
2,21020,0.0,0.0,0.0,14,2022
3,23414,0.0,0.0,0.0,14,2022
4,23569,0.0,0.0,0.0,14,2022
5,33492,0.0,0.0,0.0,14,2022
6,32757,0.0,0.0,0.0,14,2022
7,26045,0.0,0.0,0.0,14,2022
8,38872,0.0,0.0,0.0,14,2022
9,37918,961.0,0.02534416372171528,1.0,14,2022
10,24201,0.0,0.0,0.0,14,2022
1,16644,0.0,0.0,0.0,14,2024
2,24714,0.0,0.0,0.0,14,2024
3,24028,0.0,0.0,0.0,14,2024
4,34890,0.0,0.0,0.0,14,2024
5,26456,0.0,0.0,0.0,14,2024
6,25147,0.0,0.0,0.0,14,2024
7,27001,0.0,0.0,0.0,14,2024
8,28125,0.0,0.0,0.0,14,2024
9,35979,0.0,0.0,0.0,14,2024
10,16241,0.0,0.0,0.0,14,2024
1,57789,0.0,0.0,0.0,15,2020
2,72040,0.0,0.0,0.0,15,2020
3,81519,0.0,0.0,0.0,15,2020
4,72222,0.0,0.0,0.0,15,2020
5,92649,0.0,0.0,0.0,15,2020
6,118631,2004.0,0.016892717755055593,0.3706306639541335,15,2020
7,94351,0.0,0.0,0.0,15,2020
8,94256,3141.0,0.03332413851638092,0.5809136304790087,15,2020
9,69866,0.0,0.0,0.0,15,2020
10,26833,262.0,0.009764096448403085,0.04845570556685778,15,2020
1,30900,0.0,0.0,0.0,15,2022
2,100881,1846.0,0.01829878768053449,0.6981845688350984,15,2022
3,78170,352.0,0.004503006268389407,0.13313161875945537,15,2022
4,113433,0.0,0.0,0.0,15,2022
5,80753,0.0,0.0,0.0,15,2022
6,70820,0.0,0.0,0.0,15,2022
7,77191,0.0,0.0,0.0,15,2022
8,54000,446.0,0.00825925925925926,0.1686838124054463,15,2022
9,40219,0.0,0.0,0.0,15,2022
10,32938,0.0,0.0,0.0,15,2022
1,16473,0.0,0.0,0.0,15,2024
2,63351,0.0,0.0,0.0,15,2024
3,94474,337.0,0.0035671189957025215,0.20047590719809638,15,2024
4,85247,0.0,0.0,0.0,15,2024
5,67912,0.0,0.0,0.0,15,2024
6,67722,0.0,0.0,0.0,15,2024
7,60852,0.0,0.0,0.0,15,2024
8,62802,929.0,0.014792522531129582,0.552647233789411,15,2024
9,49939,415.0,0.008310138368809948,0.24687685901249257,15,2024
10,30021,0.0,0.0,0.0,15,2024
1,11152,0.0,0.0,0.0,16,2020
2,20024,650.0,0.03246104674390731,0.21103896103896103,16,2020
3,22228,0.0,0.0,0.0,16,2020
4,28731,0.0,0.0,0.0,16,2020
5,21203,0.0,0.0,0.0,16,2020
6,19853,1224.0,0.06165315065733139,0.3974025974025974,16,2020
7,17210,0.0,0.0,0.0,16,2020
8,16993,0.0,0.0,0.0,16,2020
9,17320,1206.0,0.06963048498845266,0.39155844155844155,16,2020
10,14186,0.0,0.0,0.0,16,2020
1,15272,0.0,0.0,0.0,16,2022
2,25677,0.0,0.0,0.0,16,2022
3,28905,0.0,0.0,0.0,16,2022
4,19899,740.0,0.03718779838182823,0.22023809523809523,16,2022
5,17892,0.0,0.0,0.0,16,2022
6,21231,577.0,0.02717724082709246,0.17172619047619048,16,2022
7,17072,2043.0,0.11966963448922212,0.6080357142857142,16,2022
8,10985,0.0,0.0,0.0,16,2022
9,11512,0.0,0.0,0.0,16,2022
10,6463,0.0,0.0,0.0,16,2022
1,14123,0.0,0.0,0.0,16,2024
2,17730,0.0,0.0,0.0,16,2024
3,22720,0.0,0.0,0.0,16,2024
4,27326,585.0,0.021408182683158895,0.5566127497621313,16,2024
5,17292,466.0,0.026948878093916263,0.4433872502378687,16,2024
6,12268,0.0,0.0,0.0,16,2024
7,11668,0.0,0.0,0.0,16,2024
8,20518,0.0,0.0,0.0,16,2024
9,13692,0.0,0.0,0.0,16,2024
10,7043,0.0,0.0,0.0,16,2024
1,6746,150.0,0.02223539875481767,0.10013351134846461,17,2020
2,12095,0.0,0.0,0.0,17,2020
3,9207,83.0,0.009014879982621918,0.05540720961281709,17,2020
4,6890,264.0,0.038316400580551524,0.17623497997329773,17,2020
5,8440,490.0,0.058056872037914695,0.32710280373831774,17,2020
6,5131,0.0,0.0,0.0,17,2020
7,9898,0.0,0.0,0.0,17,2020
8,9052,140.0,0.015466195315952275,0.09345794392523364,17,2020
9,5218,371.0,0.07110003832886164,0.24766355140186916,17,2020
10,2695,0.0,0.0,0.0,17,2020
1,3098,0.0,0.0,0.0,17,2022
2,8106,0.0,0.0,0.0,17,2022
3,10703,619.0,0.057834252078856396,0.4263085399449036,17,2022
4,10402,0.0,0.0,0.0,17,2022
5,6151,278.0,0.04519590310518615,0.19146005509641872,17,2022
6,6773,248.0,0.03661597519562971,0.17079889807162535,17,2022
7,6416,0.0,0.0,0.0,17,2022
8,4087,307.0,0.07511622216784927,0.21143250688705234,17,2022
9,4838,0.0,0.0,0.0,17,2022
