macrotema,monto_exp,pct,cve_ent,año
Trabajo,8518834.15,99.36,01,2020
Transferencias,54536.88,0.64,01,2020
Transferencias,14254819.02,58.16,01,2022
Percepciones financieras y de capital,9045442.38,36.91,01,2022
Trabajo,1208360.4,4.93,01,2022
Trabajo,21377212.150000002,77.94,03,2020
Transferencias,3069569.17,11.19,03,2020
Programas sociales y becas,2860462.1999999997,10.43,03,2020
Negocio propio,120988.01,0.44,03,2020
Trabajo,13142416.25,67.54,03,2022
Negocio propio,3312230.05,17.02,03,2022
Programas sociales y becas,2728992.09,14.03,03,2022
Percepciones financieras y de capital,273912.8,1.41,03,2022
Trabajo,514285.45999999996,44.69,03,2024
Programas sociales y becas,501428.45999999996,43.58,03,2024
Percepciones financieras y de capital,134999.53999999998,11.73,03,2024
Trabajo,64420163.77,47.74,04,2020
Transferencias,25628951.23,18.99,04,2020
Programas sociales y becas,17795560.95,13.19,04,2020
Percepciones financieras y de capital,14248450.64,10.56,04,2020
Negocio propio,11951185.24,8.86,04,2020
Renta de la propiedad,842281.86,0.62,04,2020
Otros ingresos,39324.98,0.03,04,2020
Trabajo,37992813.41,53.61,04,2022
Programas sociales y becas,19255739.080000002,27.17,04,2022
Negocio propio,7084801.029999999,10.0,04,2022
Percepciones financieras y de capital,3639372.43,5.14,04,2022
Renta de la propiedad,1613347.19,2.28,04,2022
Transferencias,1277727.9300000002,1.8,04,2022
Trabajo,9461674.319999998,83.43,04,2024
Negocio propio,1036246.71,9.14,04,2024
Programas sociales y becas,842281.86,7.43,04,2024
Trabajo,6753661.16,76.9,05,2022
Programas sociales y becas,2029187.02,23.1,05,2022
Trabajo,12560774.54,69.19,06,2020
Programas sociales y becas,2853327.87,15.72,06,2020
Percepciones financieras y de capital,1836689.54,10.12,06,2020
Transferencias,780182.09,4.3,06,2020
Negocio propio,124084.8,0.68,06,2020
Trabajo,12892130.23,57.67,06,2022
Programas sociales y becas,4472690.35,20.01,06,2022
Transferencias,2011031.34,9.0,06,2022
Negocio propio,1946848.76,8.71,06,2022
Percepciones financieras y de capital,1032553.4299999999,4.62,06,2022
Trabajo,20496675.310000002,90.94,06,2024
Percepciones financieras y de capital,1363277.95,6.05,06,2024
Programas sociales y becas,520108.67,2.31,06,2024
Transferencias,158016.02,0.7,06,2024
Trabajo,143463755.28,37.67,07,2020
Programas sociales y becas,125039330.53999999,32.83,07,2020
Transferencias,54145855.66,14.22,07,2020
Negocio propio,33803832.05,8.88,07,2020
Percepciones financieras y de capital,24388309.31,6.4,07,2020
Trabajo,116185425.96,42.98,07,2022
Programas sociales y becas,99201598.78999999,36.69,07,2022
Transferencias,28418547.259999998,10.51,07,2022
Negocio propio,15409790.49,5.7,07,2022
Percepciones financieras y de capital,9097818.0,3.37,07,2022
Renta de la propiedad,2039672.1,0.75,07,2022
Programas sociales y becas,10741302.12,39.94,07,2024
Trabajo,7347040.08,27.32,07,2024
Negocio propio,4547857.4399999995,16.91,07,2024
Transferencias,4260715.8,15.84,07,2024
Trabajo,17314472.689999998,34.73,08,2020
Transferencias,15328458.15,30.75,08,2020
Programas sociales y becas,8367696.260000001,16.78,08,2020
Percepciones financieras y de capital,4564864.36,9.16,08,2020
Negocio propio,4278677.78,8.58,08,2020
Programas sociales y becas,4857536.79,45.92,08,2022
Trabajo,3801084.48,35.93,08,2022
Negocio propio,759374.9,7.18,08,2022
Otros ingresos,578784.4500000001,5.47,08,2022
Percepciones financieras y de capital,438910.45,4.15,08,2022
Transferencias,143163.69,1.35,08,2022
Trabajo,8653277.1,68.05,08,2024
Programas sociales y becas,2257376.28,17.75,08,2024
Percepciones financieras y de capital,1805900.82,14.2,08,2024
Trabajo,142174725.88,54.42,09,2020
Transferencias,85631363.16,32.78,09,2020
Percepciones financieras y de capital,22819670.8,8.73,09,2020
Programas sociales y becas,10628406.0,4.07,09,2020
Trabajo,68837766.78,67.75,09,2022
Programas sociales y becas,30239025.38,29.76,09,2022
Transferencias,2526904.86,2.49,09,2022
Trabajo,13991482.649999999,43.77,10,2020
Programas sociales y becas,6969391.649999999,21.8,10,2020
Transferencias,5885406.8100000005,18.41,10,2020
Percepciones financieras y de capital,2579446.92,8.07,10,2020
Negocio propio,2539055.64,7.94,10,2020
Trabajo,32520136.11,48.12,10,2022
Programas sociales y becas,18477769.169999998,27.34,10,2022
Transferencias,8768070.68,12.98,10,2022
Percepciones financieras y de capital,4751249.22,7.03,10,2022
Negocio propio,2597372.47,3.84,10,2022
Renta de la propiedad,431412.66000000003,0.64,10,2022
Otros ingresos,30081.81,0.04,10,2022
Negocio propio,18221355.95,60.65,10,2024
Trabajo,4551990.21,15.15,10,2024
Programas sociales y becas,3672490.53,12.22,10,2024
Transferencias,2879799.81,9.58,10,2024
Renta de la propiedad,694283.2000000001,2.31,10,2024
Percepciones financieras y de capital,24972.25,0.08,10,2024
Trabajo,41972333.260000005,57.2,11,2020
Transferencias,18029504.09,24.57,11,2020
Programas sociales y becas,9506567.09,12.96,11,2020
Renta de la propiedad,2704420.42,3.69,11,2020
Negocio propio,1162897.97,1.58,11,2020
Trabajo,98983880.58,65.31,11,2022
Transferencias,36036993.589999996,23.78,11,2022
Programas sociales y becas,9491981.75,6.26,11,2022
Negocio propio,6959538.949999999,4.59,11,2022
Otros ingresos,88228.92,0.06,11,2022
Trabajo,11790779.940000001,65.54,11,2024
Programas sociales y becas,6199985.43,34.46,11,2024
Trabajo,170593778.87,42.44,12,2020
Programas sociales y becas,92741025.91,23.07,12,2020
Percepciones financieras y de capital,51577014.14,12.83,12,2020
Transferencias,48501008.010000005,12.06,12,2020
Negocio propio,38596477.28,9.6,12,2020
Trabajo,57109732.97,34.47,12,2022
Programas sociales y becas,44843224.68,27.07,12,2022
Transferencias,36540101.62,22.05,12,2022
Negocio propio,19767539.94,11.93,12,2022
Percepciones financieras y de capital,7416774.0600000005,4.48,12,2022
Trabajo,173969210.07999998,59.92,12,2024
Programas sociales y becas,57536433.92,19.82,12,2024
Percepciones financieras y de capital,40407522.75000001,13.92,12,2024
Negocio propio,15773455.67,5.43,12,2024
Transferencias,1482880.28,0.51,12,2024
Renta de la propiedad,1161439.8,0.4,12,2024
Trabajo,27975326.9,44.28,13,2020
Programas sociales y becas,22018172.630000003,34.85,13,2020
Negocio propio,8676063.39,13.73,13,2020
Transferencias,2077824.2400000002,3.29,13,2020
Percepciones financieras y de capital,1325053.17,2.1,13,2020
Renta de la propiedad,1104209.47,1.75,13,2020
Trabajo,13264501.38,56.33,13,2022
Programas sociales y becas,6950949.78,29.52,13,2022
Percepciones financieras y de capital,1782292.26,7.57,13,2022
Transferencias,891146.13,3.78,13,2022
Negocio propio,657216.9299999999,2.79,13,2022
Negocio propio,50460457.08,57.6,14,2022
Programas sociales y becas,14908771.41,17.02,14,2022
Transferencias,12185047.55,13.91,14,2022
Trabajo,10034742.78,11.46,14,2022
Otros ingresos,9552.34,0.01,14,2022
Trabajo,138986331.25,46.64,15,2020
Transferencias,81158112.7,27.24,15,2020
Programas sociales y becas,46231559.43,15.51,15,2020
Negocio propio,25508198.14,8.56,15,2020
Percepciones financieras y de capital,4951986.57,1.66,15,2020
Renta de la propiedad,1153368.54,0.39,15,2020
Trabajo,44696529.22,67.54,15,2022
Programas sociales y becas,14756987.2,22.3,15,2022
Transferencias,5193439.68,7.85,15,2022
Negocio propio,1355160.7999999998,2.05,15,2022
Percepciones financieras y de capital,180575.72,0.27,15,2022
Negocio propio,59957812.69,42.19,15,2024
Programas sociales y becas,56454604.14,39.72,15,2024
Trabajo,25702644.07,18.09,15,2024
Trabajo,47494490.93,38.01,16,2020
Programas sociales y becas,40785390.09,32.64,16,2020
Transferencias,30328405.019999996,24.27,16,2020
Negocio propio,6277801.2299999995,5.02,16,2020
Percepciones financieras y de capital,79917.5,0.06,16,2020
Trabajo,95532605.41,55.17,16,2022
Negocio propio,24973148.470000003,14.42,16,2022
Programas sociales y becas,24233045.22,14.0,16,2022
Percepciones financieras y de capital,17211585.990000002,9.94,16,2022
Transferencias,11199237.23,6.47,16,2022
Programas sociales y becas,25822546.0,55.86,16,2024
Negocio propio,16964073.14,36.7,16,2024
Transferencias,3437700.64,7.44,16,2024
Trabajo,45053891.81,74.25,17,2020
Programas sociales y becas,8911693.57,14.69,17,2020
Percepciones financieras y de capital,3629344.6,5.98,17,2020
Transferencias,2754481.68,4.54,17,2020
Negocio propio,332803.5,0.55,17,2020
Trabajo,40511682.99,66.35,17,2022
Programas sociales y becas,15028799.040000001,24.61,17,2022
Transferencias,4025700.88,6.59,17,2022
Percepciones financieras y de capital,822294.16,1.35,17,2022
Negocio propio,657272.7,1.08,17,2022
Otros ingresos,15049.08,0.02,17,2022
Trabajo,120462327.63000001,63.8,17,2024
Programas sociales y becas,53435288.25,28.3,17,2024
Percepciones financieras y de capital,7600988.09,4.03,17,2024
Transferencias,7300848.3,3.87,17,2024
Trabajo,66928351.18,65.98,18,2020
Transferencias,14708230.74,14.5,18,2020
Programas sociales y becas,9188247.21,9.06,18,2020
Percepciones financieras y de capital,8789997.51,8.67,18,2020
Negocio propio,1823387.0,1.8,18,2020
Trabajo,54308911.42,61.67,18,2022
Transferencias,22018308.64,25.0,18,2022
Programas sociales y becas,7680138.85,8.72,18,2022
Negocio propio,3089053.54,3.51,18,2022
Percepciones financieras y de capital,969769.83,1.1,18,2022
Negocio propio,10330677.84,41.6,18,2024
Trabajo,9372111.0,37.74,18,2024
Programas sociales y becas,4943081.3,19.9,18,2024
Percepciones financieras y de capital,187911.9,0.76,18,2024
Trabajo,43963521.199999996,58.32,19,2020
Programas sociales y becas,17399453.07,23.08,19,2020
Transferencias,8465324.16,11.23,19,2020
Percepciones financieras y de capital,5083275.199999999,6.74,19,2020
Negocio propio,473540.13,0.63,19,2020
Trabajo,3385270.35,87.49,19,2024
Programas sociales y becas,484238.7,12.51,19,2024
Trabajo,79673610.63,39.71,20,2020
Negocio propio,49991541.43,24.92,20,2020
Transferencias,34650938.4,17.27,20,2020
Programas sociales y becas,24464917.72,12.19,20,2020
Otros ingresos,9010602.719999999,4.49,20,2020
Percepciones financieras y de capital,2636549.8400000003,1.31,20,2020
Renta de la propiedad,203536.19999999998,0.1,20,2020
Trabajo,51074511.95,58.01,20,2022
Programas sociales y becas,20311600.42,23.07,20,2022
Negocio propio,9246057.3,10.5,20,2022
Transferencias,3758350.9,4.27,20,2022
Percepciones financieras y de capital,3656061.85,4.15,20,2022
Transferencias,6745566.9,50.32,21,2020
Programas sociales y becas,3511444.59,26.2,21,2020
Percepciones financieras y de capital,1836290.46,13.7,21,2020
Trabajo,749503.2000000001,5.59,21,2020
Renta de la propiedad,562127.4,4.19,21,2020
Trabajo,20651449.77,69.21,22,2020
Programas sociales y becas,5027971.42,16.85,22,2020
Transferencias,3429340.65,11.49,22,2020
Percepciones financieras y de capital,571919.5800000001,1.92,22,2020
Negocio propio,112245.23,0.38,22,2020
Renta de la propiedad,47704.6,0.16,22,2020
Trabajo,15554599.31,83.13,22,2022
Programas sociales y becas,2533182.66,13.54,22,2022
Negocio propio,617365.39,3.3,22,2022
Transferencias,5233.37,0.03,22,2022
Trabajo,10078616.879999999,59.92,22,2024
Programas sociales y becas,4431810.87,26.35,22,2024
Transferencias,1652458.08,9.82,22,2024
Percepciones financieras y de capital,390325.74,2.32,22,2024
Negocio propio,268020.56,1.59,22,2024
Transferencias,32582160.7,37.38,23,2020
Programas sociales y becas,25638548.62,29.41,23,2020
Trabajo,22025123.36,25.27,23,2020
Percepciones financieras y de capital,4128894.08,4.74,23,2020
Negocio propio,2766065.69,3.17,23,2020
Otros ingresos,31401.290000000005,0.04,23,2020
Negocio propio,51956527.150000006,38.24,23,2022
Trabajo,51030314.58,37.56,23,2022
Programas sociales y becas,23615326.25,17.38,23,2022
Transferencias,5123749.5,3.77,23,2022
Percepciones financieras y de capital,2894807.1,2.13,23,2022
Renta de la propiedad,1260496.6400000001,0.93,23,2022
Trabajo,17624456.01,30.17,23,2024
Programas sociales y becas,17287232.98,29.59,23,2024
Negocio propio,12769038.97,21.85,23,2024
Transferencias,8464047.63,14.49,23,2024
Percepciones financieras y de capital,2281888.8400000003,3.91,23,2024
Trabajo,17534633.41,42.95,24,2020
Negocio propio,13951819.61,34.17,24,2020
Programas sociales y becas,7668312.8100000005,18.78,24,2020
Percepciones financieras y de capital,1178314.1700000002,2.89,24,2020
Transferencias,494746.28,1.21,24,2020
Trabajo,6410628.5,88.01,24,2022
Programas sociales y becas,873744.78,11.99,24,2022
Trabajo,19314070.6,44.22,24,2024
Negocio propio,13839574.469999999,31.69,24,2024
Programas sociales y becas,6578534.6899999995,15.06,24,2024
Transferencias,3005898.79,6.88,24,2024
Percepciones financieras y de capital,939343.73,2.15,24,2024
Transferencias,36666335.14,57.05,25,2020
Trabajo,18748168.59,29.17,25,2020
Programas sociales y becas,6348143.850000001,9.88,25,2020
Percepciones financieras y de capital,2506791.2500000005,3.9,25,2020
Trabajo,28279019.810000002,53.97,25,2022
Programas sociales y becas,12383657.850000001,23.63,25,2022
Transferencias,9825089.350000001,18.75,25,2022
Negocio propio,1046384.68,2.0,25,2022
Percepciones financieras y de capital,863204.3,1.65,25,2022
Trabajo,4619797.2,48.41,26,2020
Programas sociales y becas,3404063.4800000004,35.67,26,2020
Percepciones financieras y de capital,810490.52,8.49,26,2020
Negocio propio,709179.72,7.43,26,2020
Trabajo,126452644.98,91.58,26,2022
Programas sociales y becas,8025047.98,5.81,26,2022
Percepciones financieras y de capital,3600980.52,2.61,26,2022
Trabajo,59108238.67999999,80.24,26,2024
Programas sociales y becas,7544741.390000001,10.24,26,2024
Percepciones financieras y de capital,4290327.79,5.82,26,2024
Transferencias,2717207.52,3.69,26,2024
Trabajo,259456882.14000002,54.29,27,2020
Programas sociales y becas,92917762.81,19.44,27,2020
Negocio propio,84116343.09,17.6,27,2020
Transferencias,21877426.32,4.58,27,2020
Percepciones financieras y de capital,11716261.84,2.45,27,2020
Renta de la propiedad,7816377.140000001,1.64,27,2020
Trabajo,136315460.47,45.53,27,2022
Programas sociales y becas,74356795.78,24.84,27,2022
Negocio propio,54681443.1,18.27,27,2022
Transferencias,30703407.680000003,10.26,27,2022
Percepciones financieras y de capital,3172938.21,1.06,27,2022
Otros ingresos,134215.9,0.04,27,2022
Trabajo,136147496.22,47.44,27,2024
Programas sociales y becas,104096605.19,36.27,27,2024
Negocio propio,41488932.879999995,14.46,27,2024
Renta de la propiedad,2488693.44,0.87,27,2024
Transferencias,1663029.46,0.58,27,2024
Percepciones financieras y de capital,1118690.97,0.39,27,2024
Trabajo,151063665.69,66.44,28,2020
Percepciones financieras y de capital,37748888.73,16.6,28,2020
Transferencias,17941875.97,7.89,28,2020
Programas sociales y becas,16831693.67,7.4,28,2020
Negocio propio,3786375.53,1.67,28,2020
Trabajo,145214915.43,77.79,28,2024
Programas sociales y becas,38050072.13,20.38,28,2024
Transferencias,1446424.2,0.77,28,2024
Negocio propio,1185744.73,0.64,28,2024
Percepciones financieras y de capital,773314.53,0.41,28,2024
Trabajo,26899747.89,68.71,29,2020
Programas sociales y becas,8354304.66,21.34,29,2020
Negocio propio,1520217.7,3.88,29,2020
Transferencias,1194096.47,3.05,29,2020
Percepciones financieras y de capital,1078473.48,2.75,29,2020
Otros ingresos,100103.20000000001,0.26,29,2020
Trabajo,30101744.41,62.36,29,2022
Programas sociales y becas,13309645.01,27.57,29,2022
Negocio propio,4109460.23,8.51,29,2022
Transferencias,749575.6799999999,1.55,29,2022
Trabajo,37679968.7,49.34,29,2024
Negocio propio,21280460.27,27.87,29,2024
Programas sociales y becas,16482131.95,21.58,29,2024
Percepciones financieras y de capital,513586.5,0.67,29,2024
Transferencias,232336.75,0.3,29,2024
Renta de la propiedad,176086.5,0.23,29,2024
Otros ingresos,1100.25,0.0,29,2024
Trabajo,147872067.95,60.2,30,2020
Programas sociales y becas,64517806.230000004,26.26,30,2020
Transferencias,18250454.97,7.43,30,2020
Negocio propio,9262457.81,3.77,30,2020
Percepciones financieras y de capital,5744510.340000001,2.34,30,2020
Programas sociales y becas,62200052.519999996,51.81,30,2022
Trabajo,43170950.97,35.96,30,2022
Negocio propio,10393381.700000001,8.66,30,2022
Percepciones financieras y de capital,3186932.71,2.65,30,2022
Transferencias,1108025.4000000001,0.92,30,2022
Trabajo,139684648.06,59.15,30,2024
Programas sociales y becas,83511420.84,35.36,30,2024
Negocio propio,6209284.279999999,2.63,30,2024
Percepciones financieras y de capital,4219366.06,1.79,30,2024
Renta de la propiedad,1525053.4200000002,0.65,30,2024
Transferencias,1016702.28,0.43,30,2024
Trabajo,50143310.46,46.42,31,2020
Transferencias,26806321.45,24.81,31,2020
Programas sociales y becas,15184365.790000001,14.06,31,2020
Percepciones financieras y de capital,9294936.99,8.6,31,2020
Negocio propio,6580647.840000001,6.09,31,2020
Otros ingresos,19081.84,0.02,31,2020
Trabajo,61646834.72,68.69,31,2022
Programas sociales y becas,17329733.37,19.31,31,2022
Negocio propio,8747670.29,9.75,31,2022
Transferencias,1311210.0100000002,1.46,31,2022
Percepciones financieras y de capital,703430.78,0.78,31,2022
Otros ingresos,2939.17,0.0,31,2022
Trabajo,23900346.07,68.86,31,2024
Programas sociales y becas,8789426.6,25.33,31,2024
Percepciones financieras y de capital,1925070.41,5.55,31,2024
Renta de la propiedad,51358.3,0.15,31,2024
Negocio propio,39892.35,0.11,31,2024
Otros ingresos,342.29999999999995,0.0,31,2024
Trabajo,47189887.99,68.69,32,2020
Programas sociales y becas,9981718.19,14.53,32,2020
Negocio propio,6228835.32,9.07,32,2020
Renta de la propiedad,2582608.16,3.76,32,2020
Percepciones financieras y de capital,2072948.79,3.02,32,2020
Transferencias,638822.3099999999,0.93,32,2020
Trabajo,36136734.09,42.07,32,2022
Transferencias,21153223.689999998,24.63,32,2022
Programas sociales y becas,19178886.37,22.33,32,2022
Negocio propio,5176782.07,6.03,32,2022
Percepciones financieras y de capital,4254706.109999999,4.95,32,2022
Programas sociales y becas,11330240.4,59.5,32,2024
Negocio propio,3422043.3099999996,17.97,32,2024
Trabajo,2456597.51,12.9,32,2024
Percepciones financieras y de capital,1394426.0,7.32,32,2024
Transferencias,439042.34,2.31,32,2024
