macrotema,monto_exp,pct,decil,cve_ent,año
Programas sociales y becas,6955431.76,47.53,4,12,2024
Negocio propio,4494136.2,30.71,4,12,2024
Trabajo,2782171.44,19.01,4,12,2024
Percepciones financieras y de capital,401866.68,2.75,4,12,2024
Programas sociales y becas,10080491.22,36.72,6,12,2024
Trabajo,9901279.89,36.07,6,12,2024
Negocio propio,6272305.95,22.85,6,12,2024
Percepciones financieras y de capital,1198452.27,4.37,6,12,2024
Trabajo,51127040.64,71.42,8,12,2024
Programas sociales y becas,18413108.48,25.72,8,12,2024
Percepciones financieras y de capital,2045896.3200000003,2.86,8,12,2024
Trabajo,49554869.76,49.94,9,12,2024
Percepciones financieras y de capital,36295081.080000006,36.58,9,12,2024
Programas sociales y becas,8710815.72,8.78,9,12,2024
Negocio propio,2056717.44,2.07,9,12,2024
Transferencias,1451798.52,1.46,9,12,2024
Renta de la propiedad,1161439.8,1.17,9,12,2024
Trabajo,60448439.55,90.45,10,12,2024
Programas sociales y becas,6383146.5,9.55,10,12,2024
Negocio propio,4883456.64,61.99,3,13,2020
Trabajo,1838522.2000000002,23.34,3,13,2020
Programas sociales y becas,1156303.32,14.68,3,13,2020
Trabajo,5894796.12,68.15,4,13,2020
Programas sociales y becas,1753823.2000000002,20.28,4,13,2020
Negocio propio,1000654.64,11.57,4,13,2020
Programas sociales y becas,7420297.15,40.87,5,13,2020
Trabajo,6831387.64,37.62,5,13,2020
Negocio propio,1476696.9700000002,8.13,5,13,2020
Percepciones financieras y de capital,1325053.17,7.3,5,13,2020
Renta de la propiedad,1104209.47,6.08,5,13,2020
Trabajo,7090573.9799999995,52.23,6,13,2020
Programas sociales y becas,6441245.9399999995,47.44,6,13,2020
Negocio propio,44671.26,0.33,6,13,2020
Trabajo,6320046.960000001,42.37,7,13,2020
Programas sociales y becas,5246503.02,35.18,7,13,2020
Transferencias,2077824.2400000002,13.93,7,13,2020
Negocio propio,1270583.88,8.52,7,13,2020
Trabajo,13264501.38,56.33,6,13,2022
Programas sociales y becas,6950949.78,29.52,6,13,2022
Percepciones financieras y de capital,1782292.26,7.57,6,13,2022
Transferencias,891146.13,3.78,6,13,2022
Negocio propio,657216.9299999999,2.79,6,13,2022
Negocio propio,50460457.08,57.6,9,14,2022
Programas sociales y becas,14908771.41,17.02,9,14,2022
Transferencias,12185047.55,13.91,9,14,2022
Trabajo,10034742.78,11.46,9,14,2022
Otros ingresos,9552.34,0.01,9,14,2022
Negocio propio,21723554.560000002,32.33,6,15,2020
Trabajo,20363451.09,30.3,6,15,2020
Programas sociales y becas,18576748.11,27.65,6,15,2020
Percepciones financieras y de capital,4951986.57,7.37,6,15,2020
Transferencias,1581489.2,2.35,6,15,2020
Trabajo,83637344.19999999,43.39,8,15,2020
Transferencias,79576623.5,41.28,8,15,2020
Programas sociales y becas,25758159.259999998,13.36,8,15,2020
Negocio propio,3784643.58,1.96,8,15,2020
Trabajo,34985535.96,91.98,10,15,2020
Programas sociales y becas,1896652.06,4.99,10,15,2020
Renta de la propiedad,1153368.54,3.03,10,15,2020
Trabajo,26546273.78,84.48,2,15,2022
Programas sociales y becas,4695245.619999999,14.94,2,15,2022
Percepciones financieras y de capital,180575.72,0.57,2,15,2022
Transferencias,5193439.68,63.63,3,15,2022
Programas sociales y becas,2077373.76,25.45,3,15,2022
Negocio propio,890500.1599999999,10.91,3,15,2022
Trabajo,18150255.439999998,68.24,8,15,2022
Programas sociales y becas,7984367.82,30.02,8,15,2022
Negocio propio,464660.64,1.75,8,15,2022
Programas sociales y becas,9000093.870000001,89.8,3,15,2024
Negocio propio,1021986.2,10.2,3,15,2024
Negocio propio,39722098.39,46.67,8,15,2024
Programas sociales y becas,28941908.07,34.01,8,15,2024
Trabajo,16446347.12,19.32,8,15,2024
Negocio propio,19213728.1,40.9,9,15,2024
Programas sociales y becas,18512602.2,39.4,9,15,2024
Trabajo,9256296.95,19.7,9,15,2024
Programas sociales y becas,1694257.5,64.63,2,16,2020
Trabajo,847125.5,32.32,2,16,2020
Percepciones financieras y de capital,79917.5,3.05,2,16,2020
Trabajo,21580632.18,59.24,6,16,2020
Programas sociales y becas,12840130.26,35.25,6,16,2020
Negocio propio,1928457.2699999998,5.29,6,16,2020
Transferencias,78136.92,0.21,6,16,2020
Transferencias,30250268.099999998,35.21,9,16,2020
Programas sociales y becas,26251002.33,30.55,9,16,2020
Trabajo,25066733.25,29.18,9,16,2020
Negocio propio,4349343.96,5.06,9,16,2020
Trabajo,18369286.4,76.84,4,16,2022
Programas sociales y becas,4524448.8,18.93,4,16,2022
Percepciones financieras y de capital,904886.7999999999,3.78,4,16,2022
Transferencias,108580.2,0.45,4,16,2022
Negocio propio,16906596.220000003,43.87,6,16,2022
Percepciones financieras y de capital,11289126.17,29.29,6,16,2022
Trabajo,6025564.84,15.63,6,16,2022
Programas sociales y becas,2963391.2199999997,7.69,6,16,2022
Transferencias,1354692.1400000001,3.52,6,16,2022
Trabajo,71137754.17,64.26,7,16,2022
Programas sociales y becas,16745205.2,15.13,7,16,2022
Transferencias,9735964.89,8.79,7,16,2022
Negocio propio,8066552.249999999,7.29,7,16,2022
Percepciones financieras y de capital,5017573.0200000005,4.53,7,16,2022
Negocio propio,16552926.0,71.58,4,16,2024
Programas sociales y becas,6571410.3,28.42,4,16,2024
Programas sociales y becas,19251135.700000003,83.34,5,16,2024
Transferencias,3437700.64,14.88,5,16,2024
Negocio propio,411147.13999999996,1.78,5,16,2024
Programas sociales y becas,808848.75,52.7,1,17,2020
Trabajo,725955.0,47.3,1,17,2020
Trabajo,1607672.6500000001,100.0,3,17,2020
Trabajo,4963630.32,74.33,4,17,2020
Programas sociales y becas,1713832.56,25.67,4,17,2020
Trabajo,10854286.9,72.35,5,17,2020
Programas sociales y becas,3491702.6,23.28,5,17,2020
Negocio propio,332803.5,2.22,5,17,2020
Transferencias,322825.25,2.15,5,17,2020
Trabajo,5489213.800000001,70.98,8,17,2020
Programas sociales y becas,2244030.5999999996,29.02,8,17,2020
Trabajo,21413133.14,76.13,9,17,2020
Percepciones financieras y de capital,3629344.6,12.9,9,17,2020
Transferencias,2431656.43,8.65,9,17,2020
Programas sociales y becas,653279.0599999999,2.32,9,17,2020
Programas sociales y becas,8013807.5200000005,51.87,3,17,2022
Transferencias,3588195.6,23.23,3,17,2022
Trabajo,2352363.9299999997,15.23,3,17,2022
Percepciones financieras y de capital,822294.16,5.32,3,17,2022
Negocio propio,657272.7,4.25,3,17,2022
Otros ingresos,15049.08,0.1,3,17,2022
Programas sociales y becas,5729168.5600000005,53.51,5,17,2022
Trabajo,4539145.08,42.4,5,17,2022
Transferencias,437505.27999999997,4.09,5,17,2022
Trabajo,11129667.120000001,89.64,6,17,2022
Programas sociales y becas,1285822.96,10.36,6,17,2022
Trabajo,22490506.86,100.0,8,17,2022
Percepciones financieras y de capital,6651097.63,37.97,4,17,2024
Trabajo,3831030.75,21.87,4,17,2024
Transferencias,3724614.35,21.26,4,17,2024
Programas sociales y becas,3312242.73,18.91,4,17,2024
Trabajo,10746192.860000001,59.09,5,17,2024
Programas sociales y becas,7439670.680000001,40.91,5,17,2024
Trabajo,12653334.98,44.97,6,17,2024
Programas sociales y becas,11906908.4,42.32,6,17,2024
Transferencias,3576233.95,12.71,6,17,2024
Trabajo,93231769.04,74.61,9,17,2024
Programas sociales y becas,30776466.439999998,24.63,9,17,2024
Percepciones financieras y de capital,949890.46,0.76,9,17,2024
Percepciones financieras y de capital,2109736.1,48.79,2,18,2020
Trabajo,1050490.1400000001,24.29,2,18,2020
Programas sociales y becas,1006718.1599999999,23.28,2,18,2020
Transferencias,157572.72,3.64,2,18,2020
Trabajo,3649401.0,74.31,4,18,2020
Negocio propio,1111987.8,22.64,4,18,2020
Percepciones financieras y de capital,132064.2,2.69,4,18,2020
Transferencias,17607.6,0.36,4,18,2020
Transferencias,6484039.4,44.28,6,18,2020
Trabajo,2667515.08,18.22,6,18,2020
Percepciones financieras y de capital,2432966.2399999998,16.61,6,18,2020
Programas sociales y becas,2347324.16,16.03,6,18,2020
Negocio propio,711399.2000000001,4.86,6,18,2020
Trabajo,7032005.8,77.82,7,18,2020
Percepciones financieras y de capital,1430215.1,15.83,7,18,2020
Programas sociales y becas,573748.3,6.35,7,18,2020
Trabajo,18120174.21,58.45,8,18,2020
Transferencias,8049011.02,25.96,8,18,2020
Programas sociales y becas,2421885.18,7.81,8,18,2020
Percepciones financieras y de capital,2412066.8699999996,7.78,8,18,2020
Trabajo,34408764.95,91.71,10,18,2020
Programas sociales y becas,2838571.41,7.57,10,18,2020
Percepciones financieras y de capital,272949.0,0.73,10,18,2020
Trabajo,4227185.83,72.01,5,18,2022
Negocio propio,1643497.0999999999,27.99,5,18,2022
Trabajo,7076064.18,67.9,6,18,2022
Programas sociales y becas,3345048.68,32.1,6,18,2022
Trabajo,16414114.53,45.27,8,18,2022
Transferencias,14039293.600000001,38.72,8,18,2022
Programas sociales y becas,4335090.17,11.96,8,18,2022
Negocio propio,1445556.44,3.99,8,18,2022
Percepciones financieras y de capital,25508.069999999996,0.07,8,18,2022
Trabajo,26591546.88,74.87,10,18,2022
Transferencias,7979015.04,22.47,10,18,2022
Percepciones financieras y de capital,944261.76,2.66,10,18,2022
Trabajo,9372111.0,92.58,5,18,2024
Programas sociales y becas,563735.7000000001,5.57,5,18,2024
Percepciones financieras y de capital,187911.9,1.86,5,18,2024
Negocio propio,10330677.84,70.23,7,18,2024
Programas sociales y becas,4379345.6,29.77,7,18,2024
Trabajo,13380978.0,37.72,6,19,2020
Programas sociales y becas,9344253.2,26.34,6,19,2020
Transferencias,7288506.399999999,20.54,6,19,2020
Percepciones financieras y de capital,5083275.199999999,14.33,6,19,2020
Negocio propio,381238.8,1.07,6,19,2020
Programas sociales y becas,2203759.32,83.49,7,19,2020
Trabajo,343369.25999999995,13.01,7,19,2020
Negocio propio,92301.33,3.5,7,19,2020
Trabajo,25721538.259999998,82.45,8,19,2020
Programas sociales y becas,4322945.44,13.86,8,19,2020
Transferencias,1152785.06,3.7,8,19,2020
Trabajo,4517635.68,74.42,9,19,2020
Programas sociales y becas,1528495.1099999999,25.18,9,19,2020
Transferencias,24032.7,0.4,9,19,2020
Trabajo,3385270.35,87.49,9,19,2024
Programas sociales y becas,484238.7,12.51,9,19,2024
Negocio propio,4604657.22,69.48,3,20,2020
Percepciones financieras y de capital,1032064.3,15.57,3,20,2020
Programas sociales y becas,990780.04,14.95,3,20,2020
Trabajo,16430150.96,78.46,4,20,2020
Otros ingresos,2506227.36,11.97,4,20,2020
Programas sociales y becas,1288916.72,6.15,4,20,2020
Percepciones financieras y de capital,716060.8,3.42,4,20,2020
Trabajo,13476998.89,100.0,5,20,2020
Negocio propio,15901059.719999999,81.18,6,20,2020
Programas sociales y becas,2884299.6,14.73,6,20,2020
Percepciones financieras y de capital,801194.9400000001,4.09,6,20,2020
Trabajo,22222033.19,45.13,7,20,2020
Negocio propio,11874470.25,24.12,7,20,2020
Programas sociales y becas,8908773.51,18.09,7,20,2020
Otros ingresos,5341299.6,10.85,7,20,2020
Transferencias,890212.96,1.81,7,20,2020
Negocio propio,17041398.36,59.14,8,20,2020
Programas sociales y becas,6455075.760000001,22.4,8,20,2020
Trabajo,3867228.96,13.42,8,20,2020
Otros ingresos,1163075.76,4.04,8,20,2020
Renta de la propiedad,203536.19999999998,0.71,8,20,2020
Percepciones financieras y de capital,87229.8,0.3,8,20,2020
Transferencias,23431303.479999997,69.97,9,20,2020
Trabajo,7322281.09,21.87,9,20,2020
Programas sociales y becas,2733646.75,8.16,9,20,2020
Trabajo,16354917.540000001,57.47,10,20,2020
Transferencias,10329421.959999999,36.3,10,20,2020
Programas sociales y becas,1203425.3399999999,4.23,10,20,2020
Negocio propio,569955.88,2.0,10,20,2020
Percepciones financieras y de capital,3656061.85,35.35,1,20,2022
Programas sociales y becas,3110901.85,30.08,1,20,2022
Transferencias,2437373.19,23.57,1,20,2022
Trabajo,1137439.1700000002,11.0,1,20,2022
Programas sociales y becas,6934422.3,77.93,2,20,2022
Negocio propio,1425251.5,16.02,2,20,2022
Transferencias,462292.0,5.2,2,20,2022
Trabajo,76276.3,0.86,2,20,2022
Negocio propio,5237016.8,37.0,3,20,2022
Trabajo,4584129.2,32.38,3,20,2022
Programas sociales y becas,4334084.24,30.62,3,20,2022
Trabajo,5152125.9,43.1,5,20,2022
Programas sociales y becas,3359472.78,28.1,5,20,2022
Negocio propio,2583789.0,21.61,5,20,2022
Transferencias,858685.71,7.18,5,20,2022
Trabajo,40124541.38,93.97,9,20,2022
Programas sociales y becas,2572719.25,6.03,9,20,2022
Transferencias,6745566.9,50.32,5,21,2020
Programas sociales y becas,3511444.59,26.2,5,21,2020
Percepciones financieras y de capital,1836290.46,13.7,5,21,2020
Trabajo,749503.2000000001,5.59,5,21,2020
Renta de la propiedad,562127.4,4.19,5,21,2020
Transferencias,906392.2500000001,58.02,3,22,2020
Trabajo,536679.66,34.36,3,22,2020
Negocio propio,57005.93,3.65,3,22,2020
Renta de la propiedad,47704.6,3.05,3,22,2020
Percepciones financieras y de capital,14311.380000000001,0.92,3,22,2020
Programas sociales y becas,935801.7599999999,53.9,5,22,2020
Trabajo,800356.55,46.1,5,22,2020
Trabajo,3345651.48,67.8,6,22,2020
Programas sociales y becas,1031575.74,20.9,6,22,2020
Percepciones financieras y de capital,557608.2000000001,11.3,6,22,2020
Trabajo,4602471.81,83.33,7,22,2020
Programas sociales y becas,920493.87,16.67,7,22,2020
Trabajo,7732356.67,78.32,8,22,2020
Programas sociales y becas,2140100.0500000003,21.68,8,22,2020
Trabajo,3633933.6,58.5,9,22,2020
Transferencias,2522948.4,40.61,9,22,2020
Negocio propio,55239.299999999996,0.89,9,22,2020
Trabajo,8237895.44,78.31,7,22,2022
Programas sociales y becas,2281965.92,21.69,7,22,2022
Trabajo,7316703.87,89.33,9,22,2022
Negocio propio,617365.39,7.54,9,22,2022
Programas sociales y becas,251216.74000000002,3.07,9,22,2022
Transferencias,5233.37,0.06,9,22,2022
Transferencias,1652458.08,56.99,6,22,2024
Programas sociales y becas,1244301.52,42.92,6,22,2024
Negocio propio,2643.76,0.09,6,22,2024
Trabajo,1728586.56,47.69,9,22,2024
Programas sociales y becas,1505542.71,41.54,9,22,2024
Percepciones financieras y de capital,390325.74,10.77,9,22,2024
Trabajo,8350030.319999998,81.09,10,22,2024
Programas sociales y becas,1681966.64,16.33,10,22,2024
Negocio propio,265376.8,2.58,10,22,2024
Programas sociales y becas,6372027.640000001,47.07,2,23,2020
Percepciones financieras y de capital,3755297.0300000003,27.74,2,23,2020
Trabajo,1870400.54,13.82,2,23,2020
Transferencias,1491446.57,11.02,2,23,2020
Negocio propio,48449.53,0.36,2,23,2020
Programas sociales y becas,1097703.8,47.5,3,23,2020
Trabajo,1053186.56,45.58,3,23,2020
Negocio propio,159896.75999999998,6.92,3,23,2020
Programas sociales y becas,2496470.5,97.49,4,23,2020
Negocio propio,32970.98,1.29,4,23,2020
Otros ingresos,31401.290000000005,1.23,4,23,2020
Programas sociales y becas,9712470.1,54.1,6,23,2020
Trabajo,6489365.609999999,36.15,6,23,2020
Negocio propio,1632979.88,9.1,6,23,2020
Percepciones financieras y de capital,117691.0,0.66,6,23,2020
Programas sociales y becas,5959876.58,47.11,8,23,2020
Trabajo,5429632.359999999,42.92,8,23,2020
Negocio propio,891768.54,7.05,8,23,2020
Percepciones financieras y de capital,255906.05,2.02,8,23,2020
Transferencias,113289.95000000001,0.9,8,23,2020
Transferencias,30977424.18,81.18,10,23,2020
Trabajo,7182538.290000001,18.82,10,23,2020
Programas sociales y becas,1696693.76,80.65,2,23,2022
Transferencias,406955.52,19.35,2,23,2022
Programas sociales y becas,1975178.24,82.4,3,23,2022
Negocio propio,221633.27999999997,9.25,3,23,2022
Trabajo,200346.88,8.36,3,23,2022
Trabajo,4812784.2,100.0,4,23,2022
Trabajo,4044588.8,57.32,6,23,2022
Programas sociales y becas,3011249.6,42.68,6,23,2022
Trabajo,10000177.04,40.63,7,23,2022
Negocio propio,5848422.74,23.76,7,23,2022
Programas sociales y becas,4477946.4,18.19,7,23,2022
Transferencias,3025192.9499999997,12.29,7,23,2022
Renta de la propiedad,1260496.6400000001,5.12,7,23,2022
Trabajo,11379337.4,73.97,8,23,2022
Programas sociales y becas,4004260.9000000004,26.03,8,23,2022
Trabajo,10285089.5,76.44,9,23,2022
Programas sociales y becas,2371098.73,17.62,9,23,2022
Negocio propio,798605.1499999999,5.94,9,23,2022
Negocio propio,45087865.980000004,68.25,10,23,2022
Trabajo,10307990.76,15.6,10,23,2022
Programas sociales y becas,6078898.619999999,9.2,10,23,2022
Percepciones financieras y de capital,2894807.1,4.38,10,23,2022
Transferencias,1691601.03,2.56,10,23,2022
Programas sociales y becas,2348997.36,75.87,2,23,2024
Negocio propio,402972.42000000004,13.01,2,23,2024
Trabajo,344246.51999999996,11.12,2,23,2024
Transferencias,7330327.78,48.63,3,23,2024
Programas sociales y becas,4849968.38,32.18,3,23,2024
Negocio propio,2892911.94,19.19,3,23,2024
Trabajo,1818048.06,56.36,4,23,2024
Programas sociales y becas,1151607.89,35.7,4,23,2024
Transferencias,255912.38,7.93,4,23,2024
Programas sociales y becas,3066659.46,46.38,5,23,2024
Negocio propio,2668002.3000000003,40.35,5,23,2024
Transferencias,607499.46,9.19,5,23,2024
Trabajo,269999.76,4.08,5,23,2024
Negocio propio,6784040.1,56.69,9,23,2024
Programas sociales y becas,2809709.3499999996,23.48,9,23,2024
Trabajo,2372525.61,19.83,9,23,2024
Trabajo,12819636.06,69.47,10,23,2024
Programas sociales y becas,3060290.54,16.58,10,23,2024
Percepciones financieras y de capital,2281888.8400000003,12.37,10,23,2024
Transferencias,270308.01,1.46,10,23,2024
Negocio propio,21112.21,0.11,10,23,2024
Programas sociales y becas,1938863.94,29.88,4,24,2020
Trabajo,1928150.46,29.72,4,24,2020
Negocio propio,1325068.26,20.42,4,24,2020
Percepciones financieras y de capital,1178314.1700000002,18.16,4,24,2020
Transferencias,117830.76,1.82,4,24,2020
Trabajo,15606482.95,45.45,7,24,2020
Negocio propio,12626751.35,36.77,7,24,2020
Programas sociales y becas,5729448.870000001,16.68,7,24,2020
Transferencias,376915.52,1.1,7,24,2020
Trabajo,6410628.5,88.01,2,24,2022
Programas sociales y becas,873744.78,11.99,2,24,2022
Trabajo,4342128.36,51.92,5,24,2024
Programas sociales y becas,4020491.1599999997,48.08,5,24,2024
Trabajo,7552323.36,55.29,7,24,2024
Transferencias,3005898.79,22.0,7,24,2024
