clave,monto_exp,pct,programa,cve_ent,año
P108,2599854.1799999997,90.89,JCF,03,2020
P102,260608.02000000002,9.11,BJ media superior,03,2020
P108,2233893.3099999996,81.86,JCF,03,2022
P102,267886.08,9.82,BJ media superior,03,2022
P105,227212.7,8.33,Discapacidad,03,2022
P108,501428.45999999996,100.0,JCF,03,2024
P108,14716383.870000001,82.7,JCF,04,2020
P104,1684240.6800000002,9.46,Adultos mayores,04,2020
P101,458350.38,2.58,Benito Juarez basica,04,2020
P043,446086.56,2.51,PROCAMPO/ProAgro,04,2020
P105,303220.83,1.7,Discapacidad,04,2020
P102,187278.63,1.05,BJ media superior,04,2020
P108,16670633.57,86.57,JCF,04,2022
P043,1170977.22,6.08,PROCAMPO/ProAgro,04,2022
P101,589651.65,3.06,Benito Juarez basica,04,2022
P048,460172.35000000003,2.39,Otros programas sociales,04,2022
P105,364304.29000000004,1.89,Discapacidad,04,2022
P043,842281.86,100.0,PROCAMPO/ProAgro,04,2024
P108,2029187.02,100.0,JCF,05,2022
P108,2789936.73,97.78,JCF,06,2020
P101,63391.14000000001,2.22,Benito Juarez basica,06,2020
P108,3566187.27,79.73,JCF,06,2022
P048,339344.07,7.59,Otros programas sociales,06,2022
P104,286657.25,6.41,Adultos mayores,06,2022
P106,218347.26,4.88,Madres trabajadoras,06,2022
P043,62154.49999999999,1.39,PROCAMPO/ProAgro,06,2022
P108,520108.67,100.0,JCF,06,2024
P108,96090206.05,76.85,JCF,07,2020
P104,8380282.049999999,6.7,Adultos mayores,07,2020
P048,7324727.74,5.86,Otros programas sociales,07,2020
P043,3618289.02,2.89,PROCAMPO/ProAgro,07,2020
P101,3390302.56,2.71,Benito Juarez basica,07,2020
P102,3359144.26,2.69,BJ media superior,07,2020
P105,2876378.86,2.3,Discapacidad,07,2020
P108,85375327.76,86.06,JCF,07,2022
P101,9065010.23,9.14,Benito Juarez basica,07,2022
P043,2654583.2,2.68,PROCAMPO/ProAgro,07,2022
P104,2106677.6,2.12,Adultos mayores,07,2022
P108,10741302.12,100.0,JCF,07,2024
P108,7216301.57,86.24,JCF,08,2020
P104,904873.7300000001,10.81,Adultos mayores,08,2020
P043,246520.96,2.95,PROCAMPO/ProAgro,08,2020
P108,4857536.79,100.0,JCF,08,2022
P108,2257376.28,100.0,JCF,08,2024
P108,10628406.0,100.0,JCF,09,2020
P108,30239025.38,100.0,JCF,09,2022
P108,5964162.81,85.58,JCF,10,2020
P104,678856.2000000001,9.74,Adultos mayores,10,2020
P043,326372.64,4.68,PROCAMPO/ProAgro,10,2020
P108,17336727.69,93.82,JCF,10,2022
P101,853041.5700000001,4.62,Benito Juarez basica,10,2022
P102,287999.91,1.56,BJ media superior,10,2022
P104,2314283.4,63.02,Adultos mayores,10,2024
P108,1028570.4,28.01,JCF,10,2024
P102,329636.73,8.98,BJ media superior,10,2024
P108,9506567.09,100.0,JCF,11,2020
P108,8460314.75,89.13,JCF,11,2022
P043,542983.35,5.72,PROCAMPO/ProAgro,11,2022
P101,488683.64999999997,5.15,Benito Juarez basica,11,2022
P108,6199985.43,100.0,JCF,11,2024
P108,72763020.53,78.46,JCF,12,2020
P101,7512631.19,8.1,Benito Juarez basica,12,2020
P102,4265928.78,4.6,BJ media superior,12,2020
P104,2259191.88,2.44,Adultos mayores,12,2020
P043,2116519.13,2.28,PROCAMPO/ProAgro,12,2020
P103,1690432.8,1.82,Jov Escribiendo,12,2020
P048,902947.86,0.97,Otros programas sociales,12,2020
P105,778398.39,0.84,Discapacidad,12,2020
P106,451955.35000000003,0.49,Madres trabajadoras,12,2020
P108,37706505.42,84.09,JCF,12,2022
P043,4055080.2600000002,9.04,PROCAMPO/ProAgro,12,2022
P104,1553598.75,3.46,Adultos mayores,12,2022
P105,1089536.25,2.43,Discapacidad,12,2022
P101,438504.0,0.98,Benito Juarez basica,12,2022
P108,57536433.92,100.0,JCF,12,2024
P108,13837778.08,62.85,JCF,13,2020
P104,3629264.64,16.48,Adultos mayores,13,2020
P102,2120084.47,9.63,BJ media superior,13,2020
P105,1340194.44,6.09,Discapacidad,13,2020
P101,554084.34,2.52,Benito Juarez basica,13,2020
P043,536766.66,2.44,PROCAMPO/ProAgro,13,2020
P108,6950949.78,100.0,JCF,13,2022
P108,14908771.41,100.0,JCF,14,2022
P108,42642825.38,92.24,JCF,15,2020
P048,3588734.05,7.76,Otros programas sociales,15,2020
P108,12070758.28,81.8,JCF,15,2022
P048,2686228.92,18.2,Otros programas sociales,15,2022
P108,46603057.480000004,82.55,JCF,15,2024
P104,8269112.61,14.65,Adultos mayores,15,2024
P048,1582434.0499999998,2.8,Otros programas sociales,15,2024
P108,40273918.09,98.75,JCF,16,2020
P102,511472.0,1.25,BJ media superior,16,2020
P108,24233045.22,100.0,JCF,16,2022
P108,20322222.18,78.7,JCF,16,2024
P104,5500323.82,21.3,Adultos mayores,16,2024
P108,6723794.07,75.45,JCF,17,2020
P101,1363813.95,15.3,Benito Juarez basica,17,2020
P104,706694.7999999999,7.93,Adultos mayores,17,2020
P102,117390.75,1.32,BJ media superior,17,2020
P108,12519382.780000001,83.3,JCF,17,2022
P104,1733069.6199999999,11.53,Adultos mayores,17,2022
P102,776346.64,5.17,BJ media superior,17,2022
P108,40469282.5,75.74,JCF,17,2024
P104,8549014.14,16.0,Adultos mayores,17,2024
P105,4416991.609999999,8.27,Discapacidad,17,2024
P108,8475502.83,92.24,JCF,18,2020
P104,421712.88,4.59,Adultos mayores,18,2020
P102,291031.5,3.17,BJ media superior,18,2020
P108,7680138.85,100.0,JCF,18,2022
P108,4943081.3,100.0,JCF,18,2024
P108,14298969.78,82.18,JCF,19,2020
P104,2288622.81,13.15,Adultos mayores,19,2020
P045,419775.20999999996,2.41,Otros adultos mayores,19,2020
P102,232318.53,1.34,BJ media superior,19,2020
P101,84521.34,0.49,Benito Juarez basica,19,2020
P048,75245.40000000001,0.43,Otros programas sociales,19,2020
P108,330162.75,68.18,JCF,19,2024
P102,110054.25,22.73,BJ media superior,19,2024
P048,44021.7,9.09,Otros programas sociales,19,2024
P108,21916279.4,89.58,JCF,20,2020
P102,2316508.7199999997,9.47,BJ media superior,20,2020
P101,232129.6,0.95,Benito Juarez basica,20,2020
P108,18234669.89,89.77,JCF,20,2022
P104,1101982.08,5.43,Adultos mayores,20,2022
P101,974948.4500000001,4.8,Benito Juarez basica,20,2022
P108,3511444.59,100.0,JCF,21,2020
P108,4770955.4,94.89,JCF,22,2020
P104,257016.02,5.11,Adultos mayores,22,2020
P108,2533182.66,100.0,JCF,22,2022
P108,4180887.1799999997,94.34,JCF,22,2024
P105,250923.69,5.66,Discapacidad,22,2024
P108,21802053.18,85.04,JCF,23,2020
P101,1540040.3800000001,6.01,Benito Juarez basica,23,2020
P102,813361.31,3.17,BJ media superior,23,2020
P104,699427.6000000001,2.73,Adultos mayores,23,2020
P043,451695.27,1.76,PROCAMPO/ProAgro,23,2020
P105,266917.92,1.04,Discapacidad,23,2020
P048,65052.96,0.25,Otros programas sociales,23,2020
P108,21466568.22,90.9,JCF,23,2022
P101,922435.8999999999,3.91,Benito Juarez basica,23,2022
P045,907557.0399999999,3.84,Otros adultos mayores,23,2022
P103,318765.09,1.35,Jov Escribiendo,23,2022
P108,13531686.87,78.28,JCF,23,2024
P102,1225032.6800000002,7.09,BJ media superior,23,2024
P043,1177873.19,6.81,PROCAMPO/ProAgro,23,2024
P048,724890.66,4.19,Otros programas sociales,23,2024
P105,627749.58,3.63,Discapacidad,23,2024
P108,6490447.0200000005,84.64,JCF,24,2020
P043,1177865.79,15.36,PROCAMPO/ProAgro,24,2020
P108,873744.78,100.0,JCF,24,2022
P108,4887718.649999999,74.3,JCF,24,2024
P104,1127211.33,17.13,Adultos mayores,24,2024
P043,563604.71,8.57,PROCAMPO/ProAgro,24,2024
P108,5709239.0,89.94,JCF,25,2020
P102,558688.35,8.8,BJ media superior,25,2020
P048,80216.5,1.26,Otros programas sociales,25,2020
P108,8432195.9,68.09,JCF,25,2022
P104,1350218.55,10.9,Adultos mayores,25,2022
P043,1280542.3399999999,10.34,PROCAMPO/ProAgro,25,2022
P048,776883.87,6.27,Otros programas sociales,25,2022
P101,543817.1900000001,4.39,Benito Juarez basica,25,2022
P108,1945179.7200000002,57.14,JCF,26,2020
P048,1458883.76,42.86,Otros programas sociales,26,2020
P108,8025047.98,100.0,JCF,26,2022
P108,7544741.390000001,100.0,JCF,26,2024
P108,79221554.7,85.26,JCF,27,2020
P104,3578993.4299999997,3.85,Adultos mayores,27,2020
P048,3129917.54,3.37,Otros programas sociales,27,2020
P102,2727788.73,2.94,BJ media superior,27,2020
P101,2319051.54,2.5,Benito Juarez basica,27,2020
P103,1940456.87,2.09,Jov Escribiendo,27,2020
P108,66263210.79,89.12,JCF,27,2022
P104,2486582.0,3.34,Adultos mayores,27,2022
P103,2466242.03,3.32,Jov Escribiendo,27,2022
P043,1068064.36,1.44,PROCAMPO/ProAgro,27,2022
P102,947833.24,1.27,BJ media superior,27,2022
P105,865192.9600000001,1.16,Discapacidad,27,2022
P101,259670.40000000002,0.35,Benito Juarez basica,27,2022
P108,104096605.19,100.0,JCF,27,2024
P108,15863256.709999999,94.25,JCF,28,2020
P102,968436.96,5.75,BJ media superior,28,2020
P108,38050072.13,100.0,JCF,28,2024
P108,7679050.98,91.92,JCF,29,2020
P104,447057.03,5.35,Adultos mayores,29,2020
P101,228196.65,2.73,Benito Juarez basica,29,2020
P108,10487796.0,78.8,JCF,29,2022
P104,2542458.4299999997,19.1,Adultos mayores,29,2022
P043,279390.58,2.1,PROCAMPO/ProAgro,29,2022
P108,15686635.6,95.17,JCF,29,2024
P104,440217.00000000006,2.67,Adultos mayores,29,2024
P101,355279.35,2.16,Benito Juarez basica,29,2024
P108,58145222.75,90.12,JCF,30,2020
P101,3325197.4,5.15,Benito Juarez basica,30,2020
P104,3047386.08,4.72,Adultos mayores,30,2020
P108,56839187.72,91.38,JCF,30,2022
P101,5360864.8,8.62,Benito Juarez basica,30,2022
P108,78656843.1,94.19,JCF,30,2024
P043,3939549.8,4.72,PROCAMPO/ProAgro,30,2024
P101,915027.9400000001,1.1,Benito Juarez basica,30,2024
P108,12288329.24,80.93,JCF,31,2020
P104,2610776.42,17.19,Adultos mayores,31,2020
P048,285260.13,1.88,Otros programas sociales,31,2020
P108,12626345.31,72.86,JCF,31,2022
P104,3873905.6900000004,22.35,Adultos mayores,31,2022
P101,525831.63,3.03,Benito Juarez basica,31,2022
P102,303650.74,1.75,BJ media superior,31,2022
P108,7927726.21,90.2,JCF,31,2024
P102,547825.6,6.23,BJ media superior,31,2024
P105,313874.79,3.57,Discapacidad,31,2024
P108,8930676.41,89.47,JCF,32,2020
P043,602608.1599999999,6.04,PROCAMPO/ProAgro,32,2020
P101,448433.62000000005,4.49,Benito Juarez basica,32,2020
P108,15153100.41,79.01,JCF,32,2022
P105,1691003.75,8.82,Discapacidad,32,2022
P043,775690.5,4.04,PROCAMPO/ProAgro,32,2022
P101,709587.6200000001,3.7,Benito Juarez basica,32,2022
P048,384264.68,2.0,Otros programas sociales,32,2022
P104,268532.37,1.4,Adultos mayores,32,2022
P103,196707.03999999998,1.03,Jov Escribiendo,32,2022
P108,7497417.720000001,66.17,JCF,32,2024
P104,3239997.1199999996,28.6,Adultos mayores,32,2024
P043,592825.56,5.23,PROCAMPO/ProAgro,32,2024
