clave,monto_exp,pct,programa,decil,cve_ent,año
P108,280516.21,100.0,JCF,3,03,2020
P108,125655.62999999999,100.0,JCF,4,03,2020
P108,416249.39999999997,100.0,JCF,5,03,2020
P108,358336.77,100.0,JCF,6,03,2020
P108,456064.58999999997,63.64,JCF,7,03,2020
P102,260608.02000000002,36.36,BJ media superior,7,03,2020
P108,963031.58,100.0,JCF,10,03,2020
P108,869576.95,79.28,JCF,7,03,2022
P105,227212.7,20.72,Discapacidad,7,03,2022
P102,267886.08,100.0,BJ media superior,8,03,2022
P108,1364316.3599999999,100.0,JCF,9,03,2022
P108,501428.45999999996,100.0,JCF,4,03,2024
P108,433342.9,54.73,JCF,2,04,2020
P101,358416.62,45.27,Benito Juarez basica,2,04,2020
P108,415564.14,57.81,JCF,3,04,2020
P105,303220.83,42.19,Discapacidad,3,04,2020
P108,986086.0800000001,100.0,JCF,4,04,2020
P108,1189770.4000000001,100.0,JCF,5,04,2020
P108,2112489.46,100.0,JCF,6,04,2020
P108,6801902.4,79.33,JCF,7,04,2020
P104,1226738.04,14.31,Adultos mayores,7,04,2020
P043,446086.56,5.2,PROCAMPO/ProAgro,7,04,2020
P101,99933.76,1.17,Benito Juarez basica,7,04,2020
P108,1151362.2,100.0,JCF,8,04,2020
P104,457502.64,100.0,Adultos mayores,9,04,2020
P108,1625866.29,89.67,JCF,10,04,2020
P102,187278.63,10.33,BJ media superior,10,04,2020
P108,2099836.68,100.0,JCF,1,04,2022
P108,2105998.68,100.0,JCF,2,04,2022
P108,2834510.03,86.99,JCF,3,04,2022
P101,394275.56000000006,12.1,Benito Juarez basica,3,04,2022
P048,29543.15,0.91,Otros programas sociales,3,04,2022
P108,4720986.45,91.64,JCF,5,04,2022
P048,430629.2,8.36,Otros programas sociales,5,04,2022
P108,2141656.4,100.0,JCF,7,04,2022
P108,2767645.33,61.53,JCF,9,04,2022
P043,1170977.22,26.03,PROCAMPO/ProAgro,9,04,2022
P105,364304.29000000004,8.1,Discapacidad,9,04,2022
P101,195376.09,4.34,Benito Juarez basica,9,04,2022
P043,842281.86,100.0,PROCAMPO/ProAgro,6,04,2024
P108,2029187.02,100.0,JCF,5,05,2022
P108,335015.47,100.0,JCF,4,06,2020
P108,296988.12,82.41,JCF,6,06,2020
P101,63391.14000000001,17.59,Benito Juarez basica,6,06,2020
P108,1068131.0,100.0,JCF,7,06,2020
P108,1089802.1400000001,100.0,JCF,9,06,2020
P108,808066.51,100.0,JCF,5,06,2022
P108,1803034.76,83.79,JCF,8,06,2022
P104,286657.25,13.32,Adultos mayores,8,06,2022
P043,62154.49999999999,2.89,PROCAMPO/ProAgro,8,06,2022
P108,955086.0,63.13,JCF,9,06,2022
P048,339344.07,22.43,Otros programas sociales,9,06,2022
P106,218347.26,14.43,Madres trabajadoras,9,06,2022
P108,140869.44,100.0,JCF,6,06,2024
P108,379239.23,100.0,JCF,7,06,2024
P108,2585887.1999999997,100.0,JCF,1,07,2020
P108,26865569.04,88.84,JCF,2,07,2020
P043,1809144.51,5.98,PROCAMPO/ProAgro,2,07,2020
P102,1084689.76,3.59,BJ media superior,2,07,2020
P101,482081.60000000003,1.59,Benito Juarez basica,2,07,2020
P108,1037625.16,100.0,JCF,3,07,2020
P108,35670857.03,66.09,JCF,4,07,2020
P048,7324727.74,13.57,Otros programas sociales,4,07,2020
P104,4341948.449999999,8.05,Adultos mayores,4,07,2020
P102,2274454.5,4.21,BJ media superior,4,07,2020
P105,1989834.3599999999,3.69,Discapacidad,4,07,2020
P043,1809144.51,3.35,PROCAMPO/ProAgro,4,07,2020
P101,559471.68,1.04,Benito Juarez basica,4,07,2020
P108,21998125.5,76.46,JCF,5,07,2020
P104,4038333.6,14.04,Adultos mayores,5,07,2020
P101,1847102.68,6.42,Benito Juarez basica,5,07,2020
P105,886544.5,3.08,Discapacidad,5,07,2020
P108,6560432.18,92.9,JCF,6,07,2020
P101,501646.60000000003,7.1,Benito Juarez basica,6,07,2020
P108,1371709.94,100.0,JCF,7,07,2020
P108,10470320.95,90.59,JCF,2,07,2022
P101,1087820.95,9.41,Benito Juarez basica,2,07,2022
P108,9177060.6,77.98,JCF,3,07,2022
P104,2106677.6,17.9,Adultos mayores,3,07,2022
P101,484820.7,4.12,Benito Juarez basica,3,07,2022
P108,4862923.5,57.29,JCF,4,07,2022
P101,2330635.8,27.46,Benito Juarez basica,4,07,2022
P043,1294801.8,15.25,PROCAMPO/ProAgro,4,07,2022
P108,8712494.65,83.25,JCF,5,07,2022
P101,1753458.32,16.75,Benito Juarez basica,5,07,2022
P108,21620532.6,94.08,JCF,6,07,2022
P043,1359781.4,5.92,PROCAMPO/ProAgro,6,07,2022
P108,6613821.459999999,81.08,JCF,7,07,2022
P101,1543221.46,18.92,Benito Juarez basica,7,07,2022
P108,23918174.0,92.77,JCF,10,07,2022
P101,1865053.0,7.23,Benito Juarez basica,10,07,2022
P108,10741302.12,100.0,JCF,3,07,2024
P108,946229.4400000001,100.0,JCF,3,08,2020
P108,788868.64,76.19,JCF,4,08,2020
P043,246520.96,23.81,PROCAMPO/ProAgro,4,08,2020
P108,2138565.62,86.88,JCF,6,08,2020
P104,322825.80000000005,13.12,Adultos mayores,6,08,2020
P108,957146.42,62.18,JCF,7,08,2020
P104,582047.93,37.82,Adultos mayores,7,08,2020
P108,2385491.45,100.0,JCF,9,08,2020
P108,872950.68,100.0,JCF,3,08,2022
P108,3550498.5,100.0,JCF,5,08,2022
P108,434087.61,100.0,JCF,7,08,2022
P108,2257376.28,100.0,JCF,9,08,2024
P108,3422939.6,100.0,JCF,8,09,2020
P108,7205466.4,100.0,JCF,9,09,2020
P108,329196.48,100.0,JCF,6,09,2022
P108,29909828.9,100.0,JCF,7,09,2022
P108,1433347.08,100.0,JCF,1,10,2020
P108,1467506.0399999998,59.35,JCF,6,10,2020
P104,678856.2000000001,27.45,Adultos mayores,6,10,2020
P043,326372.64,13.2,PROCAMPO/ProAgro,6,10,2020
P108,1268850.45,100.0,JCF,7,10,2020
P108,1794459.24,100.0,JCF,8,10,2020
P108,1098782.28,100.0,JCF,1,10,2022
P108,3400002.57,89.19,JCF,2,10,2022
P101,412042.68,10.81,Benito Juarez basica,2,10,2022
P108,1985971.2,100.0,JCF,3,10,2022
P108,4806294.720000001,86.83,JCF,4,10,2022
P101,440998.89,7.97,Benito Juarez basica,4,10,2022
P102,287999.91,5.2,BJ media superior,4,10,2022
P108,1913270.15,100.0,JCF,5,10,2022
P108,3511701.27,100.0,JCF,6,10,2022
P108,620705.5,100.0,JCF,8,10,2022
P104,2314283.4,69.23,Adultos mayores,4,10,2024
P108,1028570.4,30.77,JCF,4,10,2024
P102,329636.73,100.0,BJ media superior,10,10,2024
P108,3196244.63,100.0,JCF,9,11,2020
P108,6310322.46,100.0,JCF,10,11,2020
P108,1954740.06,65.45,JCF,5,11,2022
P043,542983.35,18.18,PROCAMPO/ProAgro,5,11,2022
P101,488683.64999999997,16.36,Benito Juarez basica,5,11,2022
P108,720539.1699999999,100.0,JCF,6,11,2022
P108,5785035.52,100.0,JCF,9,11,2022
P108,6199985.43,100.0,JCF,6,11,2024
P108,564651.36,53.62,JCF,1,12,2020
P102,488345.52,46.38,BJ media superior,1,12,2020
P108,6565330.279999999,84.46,JCF,2,12,2020
P104,747780.1799999999,9.62,Adultos mayores,2,12,2020
P101,460171.74,5.92,Benito Juarez basica,2,12,2020
P108,24517496.92,100.0,JCF,3,12,2020
P108,868694.4,100.0,JCF,4,12,2020
P108,8219204.4,72.8,JCF,5,12,2020
P102,1561179.84,13.83,BJ media superior,5,12,2020
P101,1510030.77,13.37,Benito Juarez basica,5,12,2020
P108,5352847.05,49.08,JCF,6,12,2020
P101,4644777.8,42.58,Benito Juarez basica,6,12,2020
P102,909781.8,8.34,BJ media superior,6,12,2020
P108,14095142.0,71.0,JCF,7,12,2020
P043,2116519.13,10.66,PROCAMPO/ProAgro,7,12,2020
P104,1511411.7,7.61,Adultos mayores,7,12,2020
P101,897650.88,4.52,Benito Juarez basica,7,12,2020
P105,778398.39,3.92,Discapacidad,7,12,2020
P106,451955.35000000003,2.28,Madres trabajadoras,7,12,2020
P108,3266550.3600000003,71.43,JCF,8,12,2020
P102,1306621.62,28.57,BJ media superior,8,12,2020
P108,3384259.02,78.94,JCF,9,12,2020
P048,902947.86,21.06,Otros programas sociales,9,12,2020
P108,5928844.74,77.81,JCF,10,12,2020
P103,1690432.8,22.19,Jov Escribiendo,10,12,2020
P108,7912653.640000001,78.46,JCF,3,12,2022
P043,2171929.7600000002,21.54,PROCAMPO/ProAgro,3,12,2022
P108,5051868.58,100.0,JCF,4,12,2022
P108,3228260.75,39.4,JCF,5,12,2022
P043,1883150.5,22.98,PROCAMPO/ProAgro,5,12,2022
P104,1553598.75,18.96,Adultos mayores,5,12,2022
P105,1089536.25,13.3,Discapacidad,5,12,2022
P101,438504.0,5.35,Benito Juarez basica,5,12,2022
P108,13798866.309999999,100.0,JCF,6,12,2022
P108,1310957.94,100.0,JCF,7,12,2022
P108,6403898.2,100.0,JCF,9,12,2022
P108,6993440.24,100.0,JCF,3,12,2024
P108,6955431.76,100.0,JCF,4,12,2024
P108,10080491.22,100.0,JCF,6,12,2024
P108,18413108.48,100.0,JCF,8,12,2024
P108,8710815.72,100.0,JCF,9,12,2024
P108,6383146.5,100.0,JCF,10,12,2024
P108,1156303.32,100.0,JCF,3,13,2020
P108,1753823.2000000002,100.0,JCF,4,13,2020
P108,5300212.68,71.43,JCF,5,13,2020
P102,2120084.47,28.57,BJ media superior,5,13,2020
P104,3629264.64,56.34,Adultos mayores,6,13,2020
P105,1340194.44,20.81,Discapacidad,6,13,2020
P108,640662.12,9.95,JCF,6,13,2020
P101,554084.34,8.6,Benito Juarez basica,6,13,2020
P043,277040.4,4.3,PROCAMPO/ProAgro,6,13,2020
P108,4986776.76,95.05,JCF,7,13,2020
P043,259726.26,4.95,PROCAMPO/ProAgro,7,13,2020
P108,6950949.78,100.0,JCF,6,13,2022
P108,14908771.41,100.0,JCF,9,14,2022
P108,18576748.11,100.0,JCF,6,15,2020
P108,22169425.209999997,86.07,JCF,8,15,2020
P048,3588734.05,13.93,Otros programas sociales,8,15,2020
P108,1896652.06,100.0,JCF,10,15,2020
P108,4695245.619999999,100.0,JCF,2,15,2022
P048,1246424.96,60.0,Otros programas sociales,3,15,2022
P108,830948.8,40.0,JCF,3,15,2022
P108,6544563.86,81.97,JCF,8,15,2022
P048,1439803.9600000002,18.03,Otros programas sociales,8,15,2022
P108,7417659.82,82.42,JCF,3,15,2024
P048,1582434.0499999998,17.58,Otros programas sociales,3,15,2024
P108,20672795.46,71.43,JCF,8,15,2024
P104,8269112.61,28.57,Adultos mayores,8,15,2024
P108,18512602.2,100.0,JCF,9,15,2024
P108,1182785.5,69.81,JCF,2,16,2020
P102,511472.0,30.19,BJ media superior,2,16,2020
P108,12840130.26,100.0,JCF,6,16,2020
P108,26251002.33,100.0,JCF,9,16,2020
P108,4524448.8,100.0,JCF,4,16,2022
P108,2963391.2199999997,100.0,JCF,6,16,2022
P108,16745205.2,100.0,JCF,7,16,2022
P108,6571410.3,100.0,JCF,4,16,2024
P108,13750811.88,71.43,JCF,5,16,2024
P104,5500323.82,28.57,Adultos mayores,5,16,2024
P108,691458.0,85.49,JCF,1,17,2020
P101,117390.75,14.51,Benito Juarez basica,1,17,2020
P101,1246423.2,72.73,Benito Juarez basica,4,17,2020
P108,467409.36,27.27,JCF,4,17,2020
P108,3374311.85,96.64,JCF,5,17,2020
P102,117390.75,3.36,BJ media superior,5,17,2020
P108,1537335.7999999998,68.51,JCF,8,17,2020
P104,706694.7999999999,31.49,Adultos mayores,8,17,2020
P108,653279.0599999999,100.0,JCF,9,17,2020
P108,6280737.9,78.37,JCF,3,17,2022
P104,1733069.6199999999,21.63,Adultos mayores,3,17,2022
P108,5729168.5600000005,100.0,JCF,5,17,2022
P102,776346.64,60.38,BJ media superior,6,17,2022
P108,509476.32000000007,39.62,JCF,6,17,2022
P108,3312242.73,100.0,JCF,4,17,2024
P108,7439670.680000001,100.0,JCF,5,17,2024
P108,11906908.4,100.0,JCF,6,17,2024
P108,17810460.689999998,57.87,JCF,9,17,2024
P104,8549014.14,27.78,Adultos mayores,9,17,2024
P105,4416991.609999999,14.35,Discapacidad,9,17,2024
P108,1006718.1599999999,100.0,JCF,2,18,2020
P108,1925611.28,82.03,JCF,6,18,2020
P104,421712.88,17.97,Adultos mayores,6,18,2020
P102,291031.5,50.72,BJ media superior,7,18,2020
P108,282716.8,49.28,JCF,7,18,2020
P108,2421885.18,100.0,JCF,8,18,2020
P108,2838571.41,100.0,JCF,10,18,2020
P108,3345048.68,100.0,JCF,6,18,2022
P108,4335090.17,100.0,JCF,8,18,2022
P108,563735.7000000001,100.0,JCF,5,18,2024
P108,4379345.6,100.0,JCF,7,18,2024
P108,7475405.6,80.0,JCF,6,19,2020
P104,1868847.6,20.0,Adultos mayores,6,19,2020
P108,2043992.58,92.75,JCF,7,19,2020
P101,84521.34,3.84,Benito Juarez basica,7,19,2020
P048,75245.40000000001,3.41,Otros programas sociales,7,19,2020
P108,4322945.44,100.0,JCF,8,19,2020
P108,456626.16,29.87,JCF,9,19,2020
P045,419775.20999999996,27.46,Otros adultos mayores,9,19,2020
P104,419775.20999999996,27.46,Adultos mayores,9,19,2020
P102,232318.53,15.2,BJ media superior,9,19,2020
P108,330162.75,68.18,JCF,9,19,2024
P102,110054.25,22.73,BJ media superior,9,19,2024
P048,44021.7,9.09,Otros programas sociales,9,19,2024
P108,990780.04,100.0,JCF,3,20,2020
P108,1288916.72,100.0,JCF,4,20,2020
P108,2884299.6,100.0,JCF,6,20,2020
P108,7922219.76,88.93,JCF,7,20,2020
P102,754424.15,8.47,BJ media superior,7,20,2020
P101,232129.6,2.61,Benito Juarez basica,7,20,2020
P108,6455075.760000001,100.0,JCF,8,20,2020
P102,1562084.5699999998,57.14,BJ media superior,9,20,2020
P108,1171562.1800000002,42.86,JCF,9,20,2020
P108,1203425.3399999999,100.0,JCF,10,20,2020
P108,2135953.4,68.66,JCF,1,20,2022
P101,974948.4500000001,31.34,Benito Juarez basica,1,20,2022
P108,6934422.3,100.0,JCF,2,20,2022
P108,4334084.24,100.0,JCF,3,20,2022
P108,2257490.6999999997,67.2,JCF,5,20,2022
P104,1101982.08,32.8,Adultos mayores,5,20,2022
P108,2572719.25,100.0,JCF,9,20,2022
P108,3511444.59,100.0,JCF,5,21,2020
P108,935801.7599999999,100.0,JCF,5,22,2020
P108,1031575.74,100.0,JCF,6,22,2020
P108,920493.87,100.0,JCF,7,22,2020
P108,1883084.0300000003,87.99,JCF,8,22,2020
P104,257016.02,12.01,Adultos mayores,8,22,2020
P108,2281965.92,100.0,JCF,7,22,2022
P108,251216.74000000002,100.0,JCF,9,22,2022
P108,1244301.52,100.0,JCF,6,22,2024
P108,1254619.02,83.33,JCF,9,22,2024
P105,250923.69,16.67,Discapacidad,9,22,2024
P108,1681966.64,100.0,JCF,10,22,2024
P108,5817811.29,91.3,JCF,2,23,2020
P102,420922.39,6.61,BJ media superior,2,23,2020
P043,68241.0,1.07,PROCAMPO/ProAgro,2,23,2020
P048,65052.96,1.02,Otros programas sociales,2,23,2020
P108,902556.3200000001,82.22,JCF,3,23,2020
P043,195147.48,17.78,PROCAMPO/ProAgro,3,23,2020
P108,2072541.85,83.02,JCF,4,23,2020
P105,266917.92,10.69,Discapacidad,4,23,2020
P101,157010.73,6.29,Benito Juarez basica,4,23,2020
P108,7748694.74,79.78,JCF,6,23,2020
P101,1383029.65,14.24,Benito Juarez basica,6,23,2020
P102,392438.92,4.04,BJ media superior,6,23,2020
P043,188306.79,1.94,PROCAMPO/ProAgro,6,23,2020
P108,5260448.98,88.26,JCF,8,23,2020
P104,699427.6000000001,11.74,Adultos mayores,8,23,2020
P108,1596520.96,94.1,JCF,2,23,2022
P101,100172.8,5.9,Benito Juarez basica,2,23,2022
P108,1975178.24,100.0,JCF,3,23,2022
P108,2482464.0,82.44,JCF,6,23,2022
P101,528785.6,17.56,Benito Juarez basica,6,23,2022
P108,3276911.86,73.18,JCF,7,23,2022
P045,907557.0399999999,20.27,Otros adultos mayores,7,23,2022
P101,293477.5,6.55,Benito Juarez basica,7,23,2022
P108,4004260.9000000004,100.0,JCF,8,23,2022
P108,2052333.64,86.56,JCF,9,23,2022
P103,318765.09,13.44,Jov Escribiendo,9,23,2022
P108,6078898.619999999,100.0,JCF,10,23,2022
P043,809999.28,34.48,PROCAMPO/ProAgro,2,23,2024
P105,627749.58,26.72,Discapacidad,2,23,2024
P108,506248.86,21.55,JCF,2,23,2024
P048,404999.64,17.24,Otros programas sociales,2,23,2024
P108,4104771.14,84.64,JCF,3,23,2024
P102,745197.24,15.36,BJ media superior,3,23,2024
P108,1151607.89,100.0,JCF,4,23,2024
P108,3066659.46,100.0,JCF,5,23,2024
P108,2303215.78,81.97,JCF,9,23,2024
P048,319891.02,11.39,Otros programas sociales,9,23,2024
P102,186602.55000000002,6.64,BJ media superior,9,23,2024
P108,2399183.7399999998,78.4,JCF,10,23,2024
P043,367873.91,12.02,PROCAMPO/ProAgro,10,23,2024
P102,293232.89,9.58,BJ media superior,10,23,2024
P108,1938863.94,100.0,JCF,4,24,2020
P108,4551583.08,79.44,JCF,7,24,2020
P043,1177865.79,20.56,PROCAMPO/ProAgro,7,24,2020
P108,873744.78,100.0,JCF,2,24,2022
P108,4020491.1599999997,100.0,JCF,5,24,2024
P104,1127211.33,66.67,Adultos mayores,7,24,2024
P043,563604.71,33.33,PROCAMPO/ProAgro,7,24,2024
P108,867227.49,100.0,JCF,9,24,2024
P108,645982.85,53.62,JCF,6,25,2020
P102,558688.35,46.38,BJ media superior,6,25,2020
P108,2902376.8400000003,100.0,JCF,8,25,2020
P048,80216.5,100.0,Otros programas sociales,9,25,2020
P108,2160879.31,100.0,JCF,10,25,2020
P108,971103.2100000001,42.37,JCF,6,25,2022
P048,776883.87,33.9,Otros programas sociales,6,25,2022
P101,543817.1900000001,23.73,Benito Juarez basica,6,25,2022
P108,1753531.05,56.5,JCF,7,25,2022
P104,1350218.55,43.5,Adultos mayores,7,25,2022
P108,5707561.640000001,81.68,JCF,8,25,2022
P043,1280542.3399999999,18.32,PROCAMPO/ProAgro,8,25,2022
P108,1945179.7200000002,57.14,JCF,3,26,2020
P048,1458883.76,42.86,Otros programas sociales,3,26,2020
P108,8025047.98,100.0,JCF,10,26,2022
P108,7544741.390000001,100.0,JCF,8,26,2024
P108,11097772.87,97.78,JCF,2,27,2020
P102,251801.6,2.22,BJ media superior,2,27,2020
P108,6563070.8,100.0,JCF,3,27,2020
P108,8349335.869999999,75.73,JCF,5,27,2020
P048,1462705.37,13.27,Otros programas sociales,5,27,2020
P103,1213376.6700000002,11.01,Jov Escribiendo,5,27,2020
P108,25091176.939999998,88.29,JCF,6,27,2020
P104,2330979.4499999997,8.2,Adultos mayores,6,27,2020
P102,997089.24,3.51,BJ media superior,6,27,2020
P048,1667212.17,35.23,Otros programas sociales,7,27,2020
P108,1470324.78,31.07,JCF,7,27,2020
P101,1061648.75,22.43,Benito Juarez basica,7,27,2020
P102,533508.03,11.27,BJ media superior,7,27,2020
P108,11487876.16,83.91,JCF,8,27,2020
P101,1257402.79,9.18,Benito Juarez basica,8,27,2020
P102,945389.86,6.91,BJ media superior,8,27,2020
P108,14751243.6,88.19,JCF,9,27,2020
P104,1248013.98,7.46,Adultos mayores,9,27,2020
P103,727080.2000000001,4.35,Jov Escribiendo,9,27,2020
P108,410753.68,100.0,JCF,10,27,2020
P108,3610873.8899999997,100.0,JCF,3,27,2022
P108,5300849.21,84.83,JCF,4,27,2022
P102,947833.24,15.17,BJ media superior,4,27,2022
P108,15567146.87,94.73,JCF,5,27,2022
P105,865192.9600000001,5.27,Discapacidad,5,27,2022
P108,4580551.85,64.81,JCF,6,27,2022
P104,2486582.0,35.19,Adultos mayores,6,27,2022
P108,7600811.859999999,100.0,JCF,7,27,2022
P108,10651071.219999999,90.89,JCF,8,27,2022
P043,1068064.36,9.11,PROCAMPO/ProAgro,8,27,2022
P108,18951905.89,87.43,JCF,9,27,2022
P103,2466242.03,11.38,Jov Escribiendo,9,27,2022
P101,259670.40000000002,1.2,Benito Juarez basica,9,27,2022
P108,1716846.3,100.0,JCF,2,27,2024
P108,11163223.05,100.0,JCF,3,27,2024
P108,10267225.64,100.0,JCF,4,27,2024
P108,4509888.64,100.0,JCF,5,27,2024
P108,41055974.0,100.0,JCF,6,27,2024
P108,7116847.319999999,100.0,JCF,7,27,2024
P108,28266600.240000002,100.0,JCF,10,27,2024
P108,2115974.32,100.0,JCF,3,28,2020
P108,1674096.4000000001,100.0,JCF,4,28,2020
P108,1295802.48,100.0,JCF,6,28,2020
P108,840687.54,100.0,JCF,7,28,2020
P108,4357974.4799999995,81.82,JCF,8,28,2020
P102,968436.96,18.18,BJ media superior,8,28,2020
P108,3736856.7,100.0,JCF,9,28,2020
P108,1841864.79,100.0,JCF,10,28,2020
P108,11599723.22,100.0,JCF,3,28,2024
P108,13017852.9,100.0,JCF,5,28,2024
P108,10600431.379999999,100.0,JCF,8,28,2024
P108,2832064.63,100.0,JCF,10,28,2024
P108,981559.92,100.0,JCF,1,29,2020
P108,1583114.35,100.0,JCF,4,29,2020
P108,2259992.5300000003,90.83,JCF,5,29,2020
P101,228196.65,9.17,Benito Juarez basica,5,29,2020
P108,510922.32,53.33,JCF,7,29,2020
P104,447057.03,46.67,Adultos mayores,7,29,2020
P108,1681376.62,100.0,JCF,8,29,2020
P108,662085.24,100.0,JCF,9,29,2020
P108,1832882.92,100.0,JCF,1,29,2022
P108,662319.24,100.0,JCF,3,29,2022
P108,2345901.0,100.0,JCF,5,29,2022
P108,2366861.14,55.87,JCF,6,29,2022
P104,1590489.5999999999,37.54,Adultos mayores,6,29,2022
P043,279390.58,6.59,PROCAMPO/ProAgro,6,29,2022
P108,3279831.6999999997,77.5,JCF,7,29,2022
P104,951968.83,22.5,Adultos mayores,7,29,2022
P108,4203692.69,100.0,JCF,4,29,2024
P108,2091031.7,89.86,JCF,6,29,2024
P101,236054.1,10.14,Benito Juarez basica,6,29,2024
P108,4688877.869999999,100.0,JCF,8,29,2024
P108,4703033.34,89.37,JCF,9,29,2024
P104,440217.00000000006,8.37,Adultos mayores,9,29,2024
P101,119225.25,2.27,Benito Juarez basica,9,29,2024
P108,3941700.8400000003,100.0,JCF,1,30,2020
P108,2286588.45,100.0,JCF,2,30,2020
P108,17099338.41,95.62,JCF,3,30,2020
P101,782605.0,4.38,Benito Juarez basica,3,30,2020
P108,2525701.96,100.0,JCF,4,30,2020
P108,20827449.450000003,92.1,JCF,5,30,2020
P101,1647292.28,7.28,Benito Juarez basica,5,30,2020
P104,139671.2,0.62,Adultos mayores,5,30,2020
P108,6043300.119999999,71.86,JCF,6,30,2020
P104,1471653.04,17.5,Adultos mayores,6,30,2020
P101,895300.12,10.65,Benito Juarez basica,6,30,2020
P108,5421143.5200000005,79.06,JCF,8,30,2020
P104,1436061.84,20.94,Adultos mayores,8,30,2020
P108,19205893.759999998,100.0,JCF,3,30,2022
P108,27179604.86,100.0,JCF,5,30,2022
P108,10453689.1,66.1,JCF,6,30,2022
P101,5360864.8,33.9,Benito Juarez basica,6,30,2022
P108,12713508.399999999,100.0,JCF,2,30,2024
P108,49512115.82,100.0,JCF,3,30,2024
P108,12593994.030000001,81.63,JCF,5,30,2024
P043,1918609.8099999998,12.44,PROCAMPO/ProAgro,5,30,2024
P101,915027.9400000001,5.93,Benito Juarez basica,5,30,2024
P108,3837224.85,65.5,JCF,6,30,2024
P043,2020939.99,34.5,PROCAMPO/ProAgro,6,30,2024
P108,121499.56000000001,100.0,JCF,1,31,2020
P108,626633.92,100.0,JCF,2,31,2020
P108,534864.06,65.22,JCF,5,31,2020
P048,285260.13,34.78,Otros programas sociales,5,31,2020
P108,1892933.0999999999,67.57,JCF,6,31,2020
P104,908606.34,32.43,Adultos mayores,6,31,2020
P108,396688.06,100.0,JCF,7,31,2020
P108,5933397.71,77.71,JCF,8,31,2020
P104,1702170.0799999998,22.29,Adultos mayores,8,31,2020
P108,2782312.83,100.0,JCF,10,31,2020
P108,1972172.8,100.0,JCF,2,31,2022
P108,3360653.8499999996,97.57,JCF,6,31,2022
P101,83738.2,2.43,Benito Juarez basica,6,31,2022
P108,3188347.32,91.3,JCF,8,31,2022
P102,303650.74,8.7,BJ media superior,8,31,2022
P108,4105171.3400000003,48.75,JCF,9,31,2022
P104,3873905.6900000004,46.0,Adultos mayores,9,31,2022
P101,442093.43,5.25,Benito Juarez basica,9,31,2022
P105,313874.79,100.0,Discapacidad,5,31,2024
P108,5353618.38,100.0,JCF,6,31,2024
P108,2574107.83,82.45,JCF,7,31,2024
P102,547825.6,17.55,BJ media superior,7,31,2024
P108,288589.87,100.0,JCF,4,32,2020
P108,359999.68,100.0,JCF,5,32,2020
P108,3805373.7600000002,89.46,JCF,6,32,2020
P101,448433.62000000005,10.54,Benito Juarez basica,6,32,2020
P108,2451128.7199999997,100.0,JCF,8,32,2020
P108,2025584.38,77.07,JCF,9,32,2020
P043,602608.1599999999,22.93,PROCAMPO/ProAgro,9,32,2020
P108,545899.85,100.0,JCF,2,32,2022
P108,3987721.9600000004,71.49,JCF,3,32,2022
P105,814474.05,14.6,Discapacidad,3,32,2022
P043,775690.5,13.91,PROCAMPO/ProAgro,3,32,2022
P108,5144120.28,100.0,JCF,4,32,2022
P108,1396368.69,100.0,JCF,5,32,2022
P108,3899968.05,65.84,JCF,6,32,2022
P105,876529.7,14.8,Discapacidad,6,32,2022
P101,566371.8200000001,9.56,Benito Juarez basica,6,32,2022
P048,384264.68,6.49,Otros programas sociales,6,32,2022
P103,196707.03999999998,3.32,Jov Escribiendo,6,32,2022
P104,268532.37,45.45,Adultos mayores,8,32,2022
P108,179021.58,30.3,JCF,8,32,2022
P101,143215.80000000002,24.24,Benito Juarez basica,8,32,2022
P104,3239997.1199999996,88.51,Adultos mayores,1,32,2024
P108,420748.12999999995,11.49,JCF,1,32,2024
P108,7076669.59,92.27,JCF,3,32,2024
P043,592825.56,7.73,PROCAMPO/ProAgro,3,32,2024
