cve_ent,categoria,sexo,edad,personas,año
01,Ninguna,FEMENINO,23,223,2020
03,Ninguna,FEMENINO,19,35,2020
03,Ninguna,FEMENINO,20,111,2020
03,Ninguna,FEMENINO,26,73,2020
03,Ninguna,MASCULINO,19,33,2020
03,Solo trabaja,FEMENINO,23,115,2020
03,Solo trabaja,MASCULINO,20,77,2020
03,Solo trabaja,MASCULINO,27,31,2020
04,Estudia y trabaja,FEMENINO,26,122,2020
04,Ninguna,FEMENINO,20,121,2020
04,Ninguna,FEMENINO,21,132,2020
04,Ninguna,FEMENINO,22,309,2020
04,Ninguna,FEMENINO,23,125,2020
04,Ninguna,FEMENINO,25,363,2020
04,Ninguna,FEMENINO,27,230,2020
04,Ninguna,FEMENINO,29,117,2020
04,Ninguna,MASCULINO,24,115,2020
04,Ninguna,MASCULINO,28,119,2020
04,Solo trabaja,FEMENINO,21,119,2020
04,Solo trabaja,FEMENINO,22,151,2020
04,Solo trabaja,FEMENINO,23,123,2020
04,Solo trabaja,FEMENINO,30,127,2020
04,Solo trabaja,MASCULINO,23,92,2020
04,Solo trabaja,MASCULINO,24,114,2020
04,Solo trabaja,MASCULINO,27,123,2020
04,Solo trabaja,MASCULINO,28,91,2020
06,Estudia y trabaja,FEMENINO,20,98,2020
06,Ninguna,FEMENINO,21,16,2020
06,Ninguna,MASCULINO,18,131,2020
06,Ninguna,MASCULINO,26,154,2020
07,Ninguna,FEMENINO,19,711,2020
07,Ninguna,FEMENINO,20,1321,2020
07,Ninguna,FEMENINO,22,725,2020
07,Ninguna,FEMENINO,23,1240,2020
07,Ninguna,FEMENINO,25,599,2020
07,Ninguna,FEMENINO,27,1755,2020
07,Ninguna,MASCULINO,20,597,2020
07,Ninguna,MASCULINO,21,813,2020
07,Ninguna,MASCULINO,23,702,2020
07,Solo trabaja,FEMENINO,21,775,2020
07,Solo trabaja,FEMENINO,23,1144,2020
07,Solo trabaja,FEMENINO,28,813,2020
07,Solo trabaja,MASCULINO,20,2577,2020
07,Solo trabaja,MASCULINO,23,813,2020
07,Solo trabaja,MASCULINO,24,725,2020
07,Solo trabaja,MASCULINO,25,644,2020
07,Solo trabaja,MASCULINO,26,748,2020
07,Solo trabaja,MASCULINO,28,796,2020
08,Ninguna,FEMENINO,23,110,2020
08,Ninguna,FEMENINO,24,112,2020
08,Ninguna,MASCULINO,21,335,2020
08,Solo estudia,MASCULINO,20,263,2020
08,Solo trabaja,MASCULINO,28,86,2020
08,Solo trabaja,MASCULINO,30,104,2020
09,Ninguna,FEMENINO,27,1364,2020
09,Ninguna,FEMENINO,28,1160,2020
09,Solo trabaja,MASCULINO,24,1364,2020
10,Ninguna,FEMENINO,20,132,2020
10,Ninguna,FEMENINO,28,132,2020
10,Solo trabaja,FEMENINO,28,215,2020
10,Solo trabaja,MASCULINO,22,252,2020
11,Ninguna,FEMENINO,22,289,2020
11,Ninguna,FEMENINO,24,611,2020
12,Ninguna,FEMENINO,19,1307,2020
12,Ninguna,FEMENINO,20,385,2020
12,Ninguna,FEMENINO,22,233,2020
12,Ninguna,FEMENINO,23,1943,2020
12,Ninguna,FEMENINO,24,306,2020
12,Ninguna,FEMENINO,26,912,2020
12,Ninguna,FEMENINO,27,496,2020
12,Ninguna,FEMENINO,28,534,2020
12,Ninguna,MASCULINO,22,294,2020
12,Ninguna,MASCULINO,24,312,2020
12,Solo trabaja,FEMENINO,22,310,2020
12,Solo trabaja,FEMENINO,24,738,2020
12,Solo trabaja,MASCULINO,20,496,2020
12,Solo trabaja,MASCULINO,22,309,2020
12,Solo trabaja,MASCULINO,24,385,2020
12,Solo trabaja,MASCULINO,25,309,2020
12,Solo trabaja,MASCULINO,27,549,2020
13,Ninguna,FEMENINO,20,354,2020
13,Ninguna,MASCULINO,24,301,2020
13,Ninguna,MASCULINO,29,394,2020
13,Solo trabaja,FEMENINO,19,354,2020
13,Solo trabaja,MASCULINO,24,332,2020
13,Solo trabaja,MASCULINO,28,655,2020
15,Estudia y trabaja,FEMENINO,22,262,2020
15,Ninguna,FEMENINO,18,1546,2020
15,Solo estudia,MASCULINO,24,397,2020
15,Solo trabaja,MASCULINO,21,1595,2020
15,Solo trabaja,MASCULINO,23,1607,2020
16,Ninguna,FEMENINO,23,741,2020
16,Ninguna,FEMENINO,24,650,2020
16,Ninguna,FEMENINO,25,465,2020
16,Solo trabaja,FEMENINO,23,585,2020
16,Solo trabaja,MASCULINO,20,639,2020
16,Solo trabaja,MASCULINO,26,741,2020
16,Solo trabaja,MASCULINO,28,741,2020
17,Ninguna,FEMENINO,19,75,2020
17,Ninguna,FEMENINO,20,275,2020
17,Ninguna,FEMENINO,21,339,2020
17,Ninguna,FEMENINO,24,75,2020
17,Ninguna,FEMENINO,27,140,2020
17,Ninguna,FEMENINO,29,83,2020
17,Solo trabaja,FEMENINO,20,140,2020
17,Solo trabaja,FEMENINO,23,75,2020
17,Solo trabaja,FEMENINO,27,140,2020
17,Solo trabaja,MASCULINO,25,446,2020
18,Ninguna,FEMENINO,19,371,2020
18,Ninguna,FEMENINO,20,178,2020
18,Ninguna,FEMENINO,23,186,2020
18,Ninguna,FEMENINO,25,140,2020
18,Ninguna,FEMENINO,27,164,2020
18,Ninguna,MASCULINO,24,185,2020
18,Ninguna,MASCULINO,26,180,2020
18,Solo estudia,FEMENINO,16,160,2020
18,Solo estudia,MASCULINO,21,180,2020
18,Solo trabaja,MASCULINO,17,193,2020
18,Solo trabaja,MASCULINO,28,178,2020
19,Ninguna,FEMENINO,18,760,2020
19,Ninguna,FEMENINO,20,51,2020
19,Ninguna,FEMENINO,23,135,2020
19,Ninguna,MASCULINO,29,586,2020
19,Solo trabaja,FEMENINO,23,51,2020
19,Solo trabaja,MASCULINO,26,54,2020
20,Estudia y trabaja,FEMENINO,20,338,2020
20,Estudia y trabaja,FEMENINO,22,422,2020
20,Ninguna,FEMENINO,20,728,2020
20,Ninguna,FEMENINO,28,376,2020
20,Ninguna,FEMENINO,29,728,2020
20,Ninguna,MASCULINO,20,546,2020
20,Ninguna,MASCULINO,25,467,2020
20,Solo estudia,MASCULINO,21,499,2020
20,Solo trabaja,FEMENINO,20,467,2020
20,Solo trabaja,FEMENINO,26,295,2020
20,Solo trabaja,FEMENINO,29,588,2020
21,Ninguna,FEMENINO,29,381,2020
22,Ninguna,FEMENINO,20,220,2020
22,Ninguna,FEMENINO,24,114,2020
22,Ninguna,FEMENINO,29,199,2020
22,Solo trabaja,MASCULINO,19,90,2020
22,Solo trabaja,MASCULINO,23,67,2020
23,Ninguna,FEMENINO,19,260,2020
23,Ninguna,FEMENINO,20,226,2020
23,Ninguna,FEMENINO,23,133,2020
23,Ninguna,FEMENINO,24,124,2020
23,Ninguna,FEMENINO,25,230,2020
23,Ninguna,FEMENINO,28,115,2020
23,Ninguna,MASCULINO,18,266,2020
23,Ninguna,MASCULINO,22,346,2020
23,Ninguna,MASCULINO,24,212,2020
23,Solo trabaja,FEMENINO,21,124,2020
23,Solo trabaja,FEMENINO,28,115,2020
23,Solo trabaja,MASCULINO,22,231,2020
23,Solo trabaja,MASCULINO,24,452,2020
23,Solo trabaja,MASCULINO,27,115,2020
23,Solo trabaja,MASCULINO,28,243,2020
23,Solo trabaja,MASCULINO,29,124,2020
24,Ninguna,FEMENINO,23,219,2020
24,Ninguna,MASCULINO,23,285,2020
24,Solo trabaja,MASCULINO,24,479,2020
25,Ninguna,FEMENINO,18,355,2020
25,Ninguna,FEMENINO,24,518,2020
25,Ninguna,FEMENINO,26,205,2020
26,Estudia y trabaja,FEMENINO,18,412,2020
27,Estudia y trabaja,MASCULINO,23,361,2020
27,Ninguna,FEMENINO,19,1152,2020
27,Ninguna,FEMENINO,20,321,2020
27,Ninguna,FEMENINO,21,659,2020
27,Ninguna,FEMENINO,22,1310,2020
27,Ninguna,FEMENINO,23,652,2020
27,Ninguna,FEMENINO,25,563,2020
27,Ninguna,FEMENINO,26,560,2020
27,Ninguna,FEMENINO,27,616,2020
27,Ninguna,FEMENINO,28,754,2020
27,Ninguna,FEMENINO,29,570,2020
27,Ninguna,MASCULINO,21,615,2020
27,Ninguna,MASCULINO,25,611,2020
27,Ninguna,MASCULINO,27,257,2020
27,Solo estudia,FEMENINO,18,308,2020
27,Solo estudia,FEMENINO,20,388,2020
27,Solo estudia,MASCULINO,21,302,2020
27,Solo trabaja,FEMENINO,20,321,2020
27,Solo trabaja,FEMENINO,21,353,2020
27,Solo trabaja,FEMENINO,28,339,2020
27,Solo trabaja,MASCULINO,19,339,2020
27,Solo trabaja,MASCULINO,23,243,2020
27,Solo trabaja,MASCULINO,26,1324,2020
27,Solo trabaja,MASCULINO,27,358,2020
27,Solo trabaja,MASCULINO,28,357,2020
27,Solo trabaja,MASCULINO,30,347,2020
28,Ninguna,FEMENINO,21,358,2020
28,Ninguna,FEMENINO,22,766,2020
28,Ninguna,FEMENINO,23,462,2020
28,Ninguna,FEMENINO,25,206,2020
28,Ninguna,FEMENINO,27,379,2020
28,Ninguna,FEMENINO,28,523,2020
28,Ninguna,MASCULINO,20,230,2020
28,Solo trabaja,FEMENINO,20,379,2020
28,Solo trabaja,FEMENINO,26,510,2020
28,Solo trabaja,MASCULINO,29,206,2020
29,Ninguna,FEMENINO,19,123,2020
29,Ninguna,FEMENINO,22,188,2020
29,Ninguna,FEMENINO,28,145,2020
29,Ninguna,FEMENINO,29,145,2020
29,Ninguna,MASCULINO,22,154,2020
29,Ninguna,MASCULINO,24,186,2020
29,Solo trabaja,MASCULINO,24,132,2020
30,Estudia y trabaja,FEMENINO,22,694,2020
30,Estudia y trabaja,MASCULINO,22,536,2020
30,Ninguna,FEMENINO,20,1697,2020
30,Ninguna,FEMENINO,22,2221,2020
30,Ninguna,FEMENINO,23,1883,2020
30,Ninguna,FEMENINO,24,1321,2020
30,Ninguna,MASCULINO,21,572,2020
30,Solo estudia,MASCULINO,22,1189,2020
30,Solo trabaja,FEMENINO,23,500,2020
30,Solo trabaja,MASCULINO,25,880,2020
31,Estudia y trabaja,MASCULINO,24,109,2020
31,Ninguna,FEMENINO,19,91,2020
31,Ninguna,FEMENINO,22,258,2020
31,Ninguna,FEMENINO,25,232,2020
31,Ninguna,FEMENINO,26,352,2020
31,Ninguna,FEMENINO,27,81,2020
31,Ninguna,MASCULINO,23,396,2020
31,Solo trabaja,FEMENINO,21,89,2020
31,Solo trabaja,FEMENINO,23,97,2020
31,Solo trabaja,MASCULINO,24,327,2020
32,Ninguna,FEMENINO,19,163,2020
32,Ninguna,FEMENINO,23,188,2020
32,Ninguna,FEMENINO,24,245,2020
32,Ninguna,FEMENINO,28,158,2020
32,Ninguna,FEMENINO,29,176,2020
32,Ninguna,MASCULINO,21,184,2020
32,Solo estudia,FEMENINO,22,184,2020
32,Solo trabaja,FEMENINO,24,191,2020
32,Solo trabaja,MASCULINO,24,245,2020
32,Solo trabaja,MASCULINO,26,188,2020
32,Solo trabaja,MASCULINO,27,232,2020
01,Ninguna,FEMENINO,28,78,2022
03,Ninguna,FEMENINO,18,55,2022
03,Ninguna,FEMENINO,20,132,2022
03,Ninguna,FEMENINO,25,112,2022
04,Ninguna,FEMENINO,19,272,2022
04,Ninguna,FEMENINO,25,158,2022
04,Ninguna,FEMENINO,26,289,2022
04,Ninguna,FEMENINO,27,110,2022
04,Ninguna,FEMENINO,28,144,2022
04,Ninguna,MASCULINO,23,159,2022
04,Solo trabaja,FEMENINO,20,129,2022
04,Solo trabaja,FEMENINO,24,142,2022
04,Solo trabaja,MASCULINO,28,159,2022
04,Solo trabaja,MASCULINO,29,322,2022
05,Ninguna,FEMENINO,18,263,2022
06,Ninguna,FEMENINO,23,172,2022
06,Ninguna,FEMENINO,24,79,2022
06,Ninguna,FEMENINO,25,52,2022
06,Ninguna,MASCULINO,26,23,2022
06,Solo trabaja,FEMENINO,22,25,2022
07,Estudia y trabaja,FEMENINO,20,626,2022
07,Ninguna,FEMENINO,18,930,2022
07,Ninguna,FEMENINO,19,775,2022
07,Ninguna,FEMENINO,21,695,2022
07,Ninguna,FEMENINO,24,695,2022
07,Ninguna,FEMENINO,26,590,2022
07,Solo trabaja,FEMENINO,29,551,2022
07,Solo trabaja,MASCULINO,20,775,2022
07,Solo trabaja,MASCULINO,28,695,2022
08,Ninguna,FEMENINO,24,97,2022
08,Ninguna,FEMENINO,25,115,2022
08,Ninguna,FEMENINO,29,71,2022
08,Ninguna,MASCULINO,28,115,2022
09,Ninguna,FEMENINO,19,1853,2022
09,Ninguna,MASCULINO,19,32,2022
10,Ninguna,FEMENINO,21,255,2022
10,Ninguna,FEMENINO,23,121,2022
10,Ninguna,FEMENINO,24,231,2022
10,Ninguna,FEMENINO,25,108,2022
10,Ninguna,FEMENINO,28,183,2022
10,Ninguna,MASCULINO,23,235,2022
10,Ninguna,MASCULINO,26,128,2022
10,Solo trabaja,FEMENINO,19,126,2022
10,Solo trabaja,MASCULINO,23,343,2022
10,Solo trabaja,MASCULINO,29,99,2022
11,Ninguna,FEMENINO,21,273,2022
11,Ninguna,MASCULINO,25,1408,2022
11,Solo estudia,FEMENINO,21,299,2022
12,Ninguna,FEMENINO,20,666,2022
12,Ninguna,FEMENINO,21,502,2022
12,Ninguna,FEMENINO,22,392,2022
12,Ninguna,FEMENINO,24,324,2022
12,Ninguna,FEMENINO,26,502,2022
12,Ninguna,FEMENINO,29,407,2022
12,Ninguna,FEMENINO,58,364,2022
12,Ninguna,MASCULINO,25,415,2022
12,Solo trabaja,MASCULINO,22,382,2022
13,Solo trabaja,FEMENINO,26,453,2022
14,Ninguna,FEMENINO,28,961,2022
15,Ninguna,MASCULINO,18,352,2022
15,Ninguna,MASCULINO,20,1846,2022
15,Solo trabaja,MASCULINO,23,446,2022
16,Ninguna,FEMENINO,21,654,2022
16,Ninguna,FEMENINO,27,694,2022
16,Ninguna,FEMENINO,28,740,2022
16,Solo trabaja,MASCULINO,19,1272,2022
16,Solo trabaja,MASCULINO,28,740,2022
17,Ninguna,FEMENINO,19,314,2022
17,Ninguna,FEMENINO,21,153,2022
17,Ninguna,FEMENINO,24,152,2022
17,Ninguna,FEMENINO,25,278,2022
17,Ninguna,MASCULINO,22,248,2022
17,Solo trabaja,FEMENINO,24,307,2022
17,Solo trabaja,MASCULINO,25,278,2022
18,Ninguna,FEMENINO,21,188,2022
18,Ninguna,FEMENINO,24,192,2022
18,Ninguna,FEMENINO,27,218,2022
18,Ninguna,MASCULINO,19,167,2022
18,Ninguna,MASCULINO,22,171,2022
18,Solo trabaja,MASCULINO,27,192,2022
20,Ninguna,FEMENINO,23,568,2022
20,Ninguna,FEMENINO,24,973,2022
20,Ninguna,MASCULINO,24,413,2022
20,Solo trabaja,FEMENINO,19,291,2022
22,Ninguna,FEMENINO,23,232,2022
22,Solo trabaja,MASCULINO,19,107,2022
23,Estudia y trabaja,MASCULINO,26,230,2022
23,Ninguna,FEMENINO,21,262,2022
23,Ninguna,FEMENINO,25,160,2022
23,Ninguna,FEMENINO,28,189,2022
23,Ninguna,MASCULINO,18,201,2022
23,Ninguna,MASCULINO,23,128,2022
23,Ninguna,MASCULINO,26,169,2022
23,Solo trabaja,FEMENINO,26,133,2022
23,Solo trabaja,MASCULINO,20,140,2022
23,Solo trabaja,MASCULINO,23,125,2022
24,Estudia y trabaja,MASCULINO,19,382,2022
25,Ninguna,FEMENINO,18,217,2022
25,Ninguna,FEMENINO,20,374,2022
25,Ninguna,FEMENINO,24,239,2022
26,Ninguna,FEMENINO,25,523,2022
27,Estudia y trabaja,MASCULINO,19,343,2022
27,Ninguna,FEMENINO,19,695,2022
27,Ninguna,FEMENINO,20,289,2022
27,Ninguna,FEMENINO,23,306,2022
27,Ninguna,FEMENINO,24,703,2022
27,Ninguna,FEMENINO,27,1224,2022
27,Ninguna,MASCULINO,19,353,2022
27,Ninguna,MASCULINO,20,329,2022
27,Ninguna,MASCULINO,25,273,2022
27,Ninguna,MASCULINO,26,362,2022
27,Solo trabaja,MASCULINO,19,358,2022
29,Ninguna,FEMENINO,19,119,2022
29,Ninguna,FEMENINO,20,167,2022
29,Ninguna,FEMENINO,22,173,2022
29,Ninguna,FEMENINO,24,140,2022
29,Ninguna,MASCULINO,19,269,2022
29,Ninguna,MASCULINO,25,155,2022
29,Solo trabaja,MASCULINO,25,173,2022
29,Solo trabaja,MASCULINO,28,222,2022
30,Ninguna,FEMENINO,23,538,2022
30,Ninguna,FEMENINO,26,685,2022
30,Ninguna,FEMENINO,29,1988,2022
30,Solo trabaja,MASCULINO,29,751,2022
31,Ninguna,FEMENINO,19,256,2022
31,Ninguna,FEMENINO,20,194,2022
31,Ninguna,FEMENINO,25,413,2022
31,Ninguna,FEMENINO,26,107,2022
31,Ninguna,FEMENINO,28,269,2022
31,Solo trabaja,MASCULINO,27,293,2022
32,Ninguna,FEMENINO,23,411,2022
32,Ninguna,FEMENINO,25,349,2022
32,Ninguna,FEMENINO,27,221,2022
32,Ninguna,FEMENINO,28,185,2022
32,Ninguna,FEMENINO,29,179,2022
32,Solo trabaja,FEMENINO,23,124,2022
32,Solo trabaja,MASCULINO,21,183,2022
32,Solo trabaja,MASCULINO,22,92,2022
32,Solo trabaja,MASCULINO,23,195,2022
03,Ninguna,FEMENINO,20,26,2024
04,Solo trabaja,FEMENINO,19,123,2024
04,Solo trabaja,MASCULINO,23,132,2024
06,Ninguna,FEMENINO,25,17,2024
06,Ninguna,FEMENINO,26,16,2024
06,Solo trabaja,FEMENINO,22,16,2024
06,Solo trabaja,FEMENINO,24,108,2024
07,Solo trabaja,MASCULINO,23,732,2024
08,Ninguna,FEMENINO,21,102,2024
10,Ninguna,FEMENINO,22,260,2024
10,Ninguna,FEMENINO,24,101,2024
11,Ninguna,FEMENINO,21,279,2024
12,Ninguna,FEMENINO,20,453,2024
12,Ninguna,FEMENINO,24,316,2024
12,Ninguna,FEMENINO,27,435,2024
12,Ninguna,MASCULINO,24,832,2024
12,Ninguna,MASCULINO,25,492,2024
12,Solo estudia,FEMENINO,23,435,2024
12,Solo trabaja,MASCULINO,19,316,2024
15,Estudia y trabaja,FEMENINO,20,415,2024
15,Solo trabaja,FEMENINO,21,415,2024
15,Solo trabaja,MASCULINO,22,929,2024
15,Solo trabaja,MASCULINO,24,337,2024
16,Ninguna,FEMENINO,25,585,2024
16,Ninguna,FEMENINO,27,466,2024
16,Ninguna,FEMENINO,29,466,2024
17,Ninguna,FEMENINO,24,269,2024
17,Ninguna,FEMENINO,25,269,2024
17,Ninguna,MASCULINO,28,269,2024
17,Solo trabaja,FEMENINO,25,971,2024
17,Solo trabaja,MASCULINO,23,338,2024
17,Solo trabaja,MASCULINO,24,269,2024
18,Ninguna,FEMENINO,22,196,2024
18,Ninguna,FEMENINO,27,190,2024
19,Solo trabaja,FEMENINO,20,45,2024
22,Ninguna,FEMENINO,29,57,2024
22,Solo trabaja,FEMENINO,19,132,2024
23,Ninguna,FEMENINO,21,109,2024
23,Ninguna,FEMENINO,22,276,2024
23,Ninguna,FEMENINO,25,271,2024
23,Ninguna,FEMENINO,28,109,2024
23,Solo trabaja,FEMENINO,21,109,2024
23,Solo trabaja,FEMENINO,26,109,2024
23,Solo trabaja,MASCULINO,20,109,2024
23,Solo trabaja,MASCULINO,22,138,2024
23,Solo trabaja,MASCULINO,23,109,2024
24,Ninguna,FEMENINO,22,197,2024
24,Ninguna,FEMENINO,25,218,2024
24,Solo trabaja,FEMENINO,26,191,2024
26,Ninguna,FEMENINO,22,241,2024
26,Solo trabaja,MASCULINO,23,524,2024
27,Ninguna,FEMENINO,18,229,2024
27,Ninguna,FEMENINO,19,880,2024
27,Ninguna,FEMENINO,20,278,2024
27,Ninguna,FEMENINO,21,453,2024
27,Ninguna,FEMENINO,22,234,2024
27,Ninguna,FEMENINO,23,658,2024
27,Ninguna,FEMENINO,25,234,2024
27,Ninguna,FEMENINO,27,388,2024
27,Ninguna,FEMENINO,29,409,2024
27,Solo estudia,FEMENINO,20,388,2024
27,Solo trabaja,FEMENINO,23,229,2024
27,Solo trabaja,FEMENINO,26,907,2024
27,Solo trabaja,MASCULINO,18,304,2024
27,Solo trabaja,MASCULINO,19,111,2024
27,Solo trabaja,MASCULINO,28,424,2024
28,Ninguna,FEMENINO,20,193,2024
28,Ninguna,FEMENINO,28,602,2024
28,Ninguna,FEMENINO,29,527,2024
28,Solo trabaja,MASCULINO,28,585,2024
29,Ninguna,FEMENINO,19,75,2024
29,Ninguna,FEMENINO,20,404,2024
29,Ninguna,FEMENINO,21,258,2024
29,Ninguna,FEMENINO,25,211,2024
29,Ninguna,MASCULINO,21,75,2024
30,Ninguna,FEMENINO,19,2889,2024
30,Ninguna,FEMENINO,20,523,2024
30,Ninguna,FEMENINO,27,1108,2024
30,Ninguna,MASCULINO,20,525,2024
30,Ninguna,MASCULINO,23,569,2024
30,Solo trabaja,MASCULINO,20,523,2024
31,Ninguna,FEMENINO,27,363,2024
31,Ninguna,MASCULINO,19,77,2024
31,Solo trabaja,FEMENINO,22,70,2024
31,Solo trabaja,MASCULINO,20,69,2024
32,Ninguna,FEMENINO,28,262,2024
32,Ninguna,FEMENINO,29,161,2024
32,Solo trabaja,FEMENINO,23,202,2024
32,Solo trabaja,MASCULINO,22,187,2024
